source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 221-6
title: 第二百二十一条の六
deleted: false

[a221-6:caption] （その他の国外源泉所得に係る所得の金額の計算）
[a221-6:title] 第二百二十一条の六
[a221-6-p1:sentence] 第二百二十一条の二第二号（国外所得金額）に掲げる国外源泉所得に係る所得の金額は、同号に掲げる国外源泉所得に係る所得のみについて各年分の所得税を課するものとした場合に課税標準となるべきその年分の総所得金額、退職所得金額及び山林所得金額の合計額に相当する金額とする。
[a221-6-p2:number] ２
[a221-6-p2:sentence] 居住者のその年分の不動産所得の金額、事業所得の金額又は雑所得の金額（事業所得の金額及び雑所得の金額のうち山林の伐採又は譲渡に係るものを除く。）の計算上必要経費に算入された金額のうちに法第三十七条第一項（必要経費）に規定する販売費、一般管理費その他の費用で第二百二十一条の二第二号に掲げる所得を生ずべき業務とそれ以外の業務の双方に関連して生じたものの額（以下この項及び次項において「共通費用の額」という。）があるときは、当該共通費用の額は、これらの業務に係る収入金額、資産の価額、使用人の数その他の基準のうちこれらの業務の内容及び費用の性質に照らして合理的と認められる基準により同号に掲げる国外源泉所得に係る所得の金額の計算上の必要経費として配分するものとする。
[a221-6-p3:number] ３
[a221-6-p3:sentence] 前項の規定による共通費用の額の配分を行つた居住者は、当該配分の計算の基礎となる事項を記載した書類その他の財務省令で定める書類を作成しなければならない。
[a221-6-p4:number] ４
[a221-6-p4:sentence] 法第九十五条第一項から第三項まで（外国税額控除）の規定の適用を受ける居住者は、確定申告書、修正申告書又は更正請求書にその年分の第二百二十一条の二第二号に掲げる国外源泉所得に係る所得の金額の計算に関する明細を記載した書類を添付しなければならない。
