source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 204
title: 第二百四条
deleted: false

[a204:caption] （雑損失の繰越控除）
[a204:title] 第二百四条
[a204-p1:sentence] 法第七十一条第一項（雑損失の繰越控除）の規定による雑損失の金額の控除については、次に定めるところによる。
[a204-p1-i1:title] 一
[a204-p1-i1:sentence] 控除する雑損失の金額が前年以前三年内（法第七十一条の二第一項（特定非常災害に係る雑損失の繰越控除の特例）の規定の適用がある場合には、前年以前五年内。次号において同じ。）の二以上の年に生じたものである場合には、これらの年のうち最も古い年に生じた雑損失の金額から順次控除する。
[a204-p1-i2:title] 二
[a204-p1-i2:sentence] 前年以前三年内の一の年において生じた雑損失の金額で前年以前において控除されなかつた部分に相当する金額があるときは、これをその年分の総所得金額、山林所得金額又は退職所得金額から順次控除する。
[a204-p2:number] ２
[a204-p2:sentence] その年の各種所得の金額の計算上生じた損失の金額がある場合又は法第七十条（純損失の繰越控除）の規定による控除が行われる場合には、まず、法第六十九条（損益通算）及び第七十条の規定による控除を行つた後、法第七十一条第一項の規定による控除を行う。
[a204-p2:sentence] この場合において、控除する純損失の金額及び雑損失の金額が前年以前三年内（法第七十条の二第一項から第三項まで（特定非常災害に係る純損失の繰越控除の特例）又は第七十一条の二第一項の規定の適用がある場合には、前年以前五年内）の二以上の年に生じたものであるときは、これらの年のうち最も古い年に生じた純損失の金額又は雑損失の金額から順次控除する。
[a204-p3:number] ３
[a204-p3:sentence] 前二項の規定の適用がある場合において、その者の有する他の雑損失金額（法第七十一条の二第一項に規定する特定雑損失金額（以下この項及び第二百六条第五項（雑損控除の対象となる雑損失の範囲等）において「特定雑損失金額」という。）以外の雑損失の金額をいう。以下この項及び第二百六条第五項において同じ。）又は他の純損失金額の生じた年がその者の有する特例対象純損失金額若しくは特定雑損失金額の生じた年又はその翌年であるときは、当該他の雑損失金額又は当該他の純損失金額は当該特例対象純損失金額又は当該特定雑損失金額よりも古い年に生じたものとして前二項の規定による控除を行う。
