source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 41-2
title: 第四十一条の二
deleted: false

[a41-2:caption] （障害者等に該当する旨を証する書類の範囲等）
[a41-2:title] 第四十一条の二
[a41-2-p1:sentence] 法第十条第二項（障害者等の少額預金の利子所得等の非課税）に規定する政令で定める書類は、障害者等の身体障害者手帳、遺族基礎年金の年金証書その他の財務省令で定める書類のうちいずれかの書類（以下この項、第三項及び第五項において「障害者等確認書類」という。）（当該障害者等確認書類に当該障害者等の生年月日又は住所が記載されていない場合には、当該障害者等確認書類及び住所等確認書類（当該障害者等の氏名、生年月日及び住所を証する住民票の写し、運転免許証その他の財務省令で定める書類のうちいずれかの書類をいう。次項において同じ。））とする。
[a41-2-p2:number] ２
[a41-2-p2:sentence] 法第十条第二項に規定する政令で定めるところにより行う同項に規定する署名用電子証明書等の送信は、住所等確認書類の提示に代えて行う当該署名用電子証明書等の送信とする。
[a41-2-p3:number] ３
[a41-2-p3:sentence] 法第十条第五項に規定する政令で定める書類は、障害者等確認書類及び本人確認書類（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第七項（定義）に規定する個人番号カードその他の財務省令で定める書類をいう。以下この条及び第四十三条第一項（非課税貯蓄に関する異動申告書）において同じ。）とする。
[a41-2-p4:number] ４
[a41-2-p4:sentence] 法第十条第五項に規定する政令で定めるところにより行う同項に規定する署名用電子証明書等の送信は、本人確認書類の提示に代えて行う当該署名用電子証明書等の送信とする。
[a41-2-p5:number] ５
[a41-2-p5:sentence] 金融機関の営業所等の長が、財務省令で定めるところにより、非課税貯蓄申告書を提出した者の氏名、生年月日、住所及び個人番号並びに障害者等に該当する事実その他の事項を記載した帳簿（その者からその者の障害者等確認書類及び本人確認書類の写しを添付した申請書の提出又はその者の障害者等確認書類の提示及び本人確認書類の提示（前項に定めるところにより行う同項に規定する署名用電子証明書等の送信を含む。）と併せて行われる電磁的方法による申請書に記載すべき事項の提供を受けて作成されたものに限る。）を備えているときは、その者は、法第十条第二項の規定にかかわらず、当該金融機関の営業所等に対して提出する非課税貯蓄申込書にその旨の記載をすることにより同項の書類の提示（第二項に定めるところにより行う同項に規定する署名用電子証明書等の送信を含む。第四十七条第二項（非課税貯蓄相続申込書）において同じ。）に代えることができる。
[a41-2-p5:sentence] ただし、当該非課税貯蓄申込書に記載された氏名、生年月日、住所及び個人番号並びに障害者等に該当する事実が当該帳簿に記載されているその者の氏名、生年月日、住所及び個人番号並びに障害者等に該当する事実と異なるときは、この限りでない。
