source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 339
title: 第三百三十九条
deleted: false

[a339:caption] （無記名公社債の利子等に係る告知書等の提出等）
[a339:title] 第三百三十九条
[a339-p1:sentence] 国内において無記名の公社債、法第二百二十四条第二項（利子、配当等の受領者の告知）の無記名株式等又は無記名の貸付信託、投資信託若しくは特定受益証券発行信託の受益証券（以下この条において「無記名公社債等」という。）に係る利子、法第二十四条第一項（配当所得）に規定する剰余金の配当又は収益の分配（以下この条において「利子等」という。）につき支払を受ける者（公共法人等を除く。以下この条において同じ。）は、その無記名公社債等の利子等についてその者の氏名又は名称、住所及び個人番号又は法人番号（個人番号及び法人番号を有しない者又は既に個人番号若しくは法人番号を告知している者として財務省令で定める者にあつては、氏名又は名称及び住所）その他の財務省令で定める事項を記載した告知書を、その支払を受ける際、その支払の取扱者に提出しなければならない。
[a339-p2:number] ２
[a339-p2:sentence] 無記名公社債等の利子等につき支払を受ける者が、法第二百二十八条第一項（名義人受領の配当所得等の調書）に規定する者を通じてその支払を受ける場合には、同項に規定する者をその支払の取扱者とみなして、前項の規定を適用する。
[a339-p3:number] ３
[a339-p3:sentence] 無記名公社債等の利子等につき支払を受ける者が、金融機関の営業所等（財務省令で定める金融機関の営業所等が行う保管の委託の取次ぎにより当該利子等を生ずべき無記名公社債等の保管の委託を受けたものを除く。）において当該利子等を生ずべき無記名公社債等の保管の委託に係る契約（当該財務省令で定める金融機関の営業所等が行う保管の委託の取次ぎにより当該利子等を生ずべき無記名公社債等の保管の委託をする場合には、当該保管の委託の取次ぎに係る契約（以下この条において「保管委託取次契約」という。））を締結する際、第一項に規定する告知書に当該契約（当該契約が保管委託取次契約である場合には、当該保管委託取次契約に係る保管の委託の契約。以下この項において同じ。）に基づき保管の委託をする無記名公社債等の種類その他の財務省令で定める事項を記載し、これを当該金融機関の営業所等の長に提出したときは、当該契約に基づき保管の委託をしている無記名公社債等の利子等（当該保管の委託をした日から引き続き保管の委託をしている期間内に支払を受ける利子等で、当該金融機関の営業所等の長がその支払の取扱いをするものに限る。）については、その支払を受ける都度、その支払を受ける際に第一項に規定する告知書の提出があつたものとみなす。
[a339-p4:number] ４
