source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 292
title: 第二百九十二条
deleted: false

[a292:caption] （恒久的施設帰属所得についての総合課税に係る所得税の課税標準等の計算）
[a292:title] 第二百九十二条
[a292-p1:sentence] 非居住者の法第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）に規定する総合課税に係る所得税（法第百六十四条第一項第一号イ（非居住者に対する課税の方法）に掲げる国内源泉所得（次項及び第四項において「恒久的施設帰属所得」という。）に係る部分に限る。）の課税標準及び税額につき、法第百六十五条第一項の規定により次の各号に掲げる法の規定に準じて計算する場合には、当該各号に定めるところによる。
[a292-p1-i1:title] 一
[a292-p1-i1:sentence] 法第二十六条（不動産所得）及び第三十三条（譲渡所得）
[a292-p1-i1:sentence] 法第二十六条第一項及び第三十三条第一項に規定する他人は、法第百六十一条第一項第一号（国内源泉所得）に規定する事業場等（以下この項及び第四項において「事業場等」という。）を含むものとする。
[a292-p1-i2:title] 二
[a292-p1-i2:sentence] 法第四十五条（家事関連費等の必要経費不算入等）
[a292-p1-i2:sentence] 同条第一項第二号から第六号までに規定する租税又は延滞金若しくは加算金（以下この号において「所得税等」という。）の額は、外国又はその地方公共団体により課される所得税等に相当するものの額（法第百六十五条の六第一項（非居住者に係る外国税額の控除）に規定する控除対象外国所得税の額を除く。）を含むものとする。
[a292-p1-i3:title] 三
[a292-p1-i3:sentence] 法第四十七条（棚卸資産の売上原価等の計算及びその評価の方法）
[a292-p1-i3:sentence] 同条第一項に規定する棚卸資産は、非居住者の棚卸資産のうち恒久的施設を通じて行う事業に係るものに限るものとする。
[a292-p1-i4:title] 四
[a292-p1-i4:sentence] 法第四十九条（減価償却資産の償却費の計算及びその償却の方法）
[a292-p1-i4:sentence] 同条第一項に規定する減価償却資産は、非居住者の減価償却資産のうち恒久的施設を通じて行う事業に係るものに限るものとする。
[a292-p1-i5:title] 五
[a292-p1-i5:sentence] 法第五十条（繰延資産の償却費の計算及びその償却の方法）
[a292-p1-i5:sentence] 同条第一項に規定する繰延資産は、非居住者の繰延資産のうち、その者が恒久的施設を通じて行う事業に係るものに限るものとする。
[a292-p1-i6:title] 六
[a292-p1-i6:sentence] 法第五十一条（資産損失の必要経費算入）
[a292-p1-i6:sentence] 同条第一項及び第四項に規定する資産並びに同条第三項に規定する山林は、非居住者の有するこれらの資産及び山林のうち恒久的施設を通じて行う事業に係るものに限るものとし、同条第二項に規定する売掛金、貸付金、前渡金その他これらに準ずる債権（以下この号において「売掛金等」という。）は、非居住者が恒久的施設を通じて行う同項に規定する事業に係る売掛金等に限るものとする。
[a292-p1-i7:title] 七
[a292-p1-i7:sentence] 法第五十二条（貸倒引当金）
[a292-p1-i7:sentence] 同条第一項及び第二項に規定する金銭債権は、非居住者が恒久的施設を通じて行うこれらの規定に規定する事業に係る当該金銭債権に限るものとし、恒久的施設と事業場等との間の内部取引（法第百六十一条第一項第一号に規定する内部取引をいう。第四項において同じ。）に係る金銭債権に相当するものは当該金銭債権に含まれないものとする。
[a292-p1-i8:title] 八
[a292-p1-i8:sentence] 法第五十四条（退職給与引当金）
[a292-p1-i8:sentence] 同条第一項に規定する使用人は、非居住者の使用人のうちその非居住者が恒久的施設を通じて行う同項に規定する事業のために国内において常時勤務する者に限るものとする。
[a292-p1-i9:title] 九
