source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 308
title: 第三百八条
deleted: false

[a308:caption] （給与等の月割額等の意義）
[a308:title] 第三百八条
[a308-p1:sentence] 法第百八十五条第一項第一号又は第二号（賞与以外の給与等に係る徴収税額）に規定する給与等の月割額は、法第二十八条第一項（給与所得）に規定する給与等（以下この章において「給与等」という。）の支給すべき額をその給与等の計算期間につき定められている月の整数倍の倍数で除して計算した金額とする。
[a308-p2:number] ２
[a308-p2:sentence] 法第百八十五条第一項第一号又は第二号に規定する給与等の日割額は、給与等の支給すべき額をその給与等の計算の基礎となつた日数で除して計算した金額とする。
