source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 208-2
title: 第二百八条の二
deleted: false

[a208-2:caption] （小規模企業共済等掛金控除の対象とならない共済契約）
[a208-2:title] 第二百八条の二
[a208-2-p1:sentence] 法第七十五条第二項第一号（小規模企業共済等掛金控除）に規定する政令で定める共済契約は、小規模企業共済法及び中小企業事業団法の一部を改正する法律（平成七年法律第四十四号）附則第五条第一項（旧第二種共済契約に係る小規模企業共済法の規定の適用についての読替規定）の規定により読み替えられた小規模企業共済法第九条第一項各号（共済金）に掲げる事由により共済金が支給されることとなる契約とする。
