source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 125
title: 第百二十五条
deleted: false

[a125:caption] （減価償却資産の法定償却方法）
[a125:title] 第百二十五条
[a125-p1:sentence] 法第四十九条第一項（減価償却資産の償却費の計算及びその償却の方法）に規定する償却の方法を選定しなかつた場合における政令で定める方法は、次の各号に掲げる資産の区分に応じ当該各号に定める方法とする。
[a125-p1-i1:title] 一
[a125-p1-i1:sentence] 平成十九年三月三十一日以前に取得された減価償却資産
[a125-p1-i1:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める方法
[a125-p1-i1-s1-1:title] イ
[a125-p1-i1-s1-1:sentence] 第百二十条第一項第一号イ及び同項第二号（減価償却資産の償却の方法）に掲げる減価償却資産
[a125-p1-i1-s1-1:sentence] 旧定額法
[a125-p1-i1-s1-2:title] ロ
[a125-p1-i1-s1-2:sentence] 第百二十条第一項第三号及び第五号に掲げる減価償却資産
[a125-p1-i1-s1-2:sentence] 旧生産高比例法
[a125-p1-i2:title] 二
[a125-p1-i2:sentence] 平成十九年四月一日以後に取得された減価償却資産
[a125-p1-i2:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める方法
[a125-p1-i2-s1-1:title] イ
[a125-p1-i2-s1-1:sentence] 第百二十条の二第一項第一号イ及び第二号（減価償却資産の償却の方法）に掲げる減価償却資産
[a125-p1-i2-s1-1:sentence] 定額法
[a125-p1-i2-s1-2:title] ロ
[a125-p1-i2-s1-2:sentence] 第百二十条の二第一項第三号に掲げる減価償却資産
[a125-p1-i2-s1-2:sentence] 生産高比例法
[a125-p1-i2-s1-3:title] ハ
[a125-p1-i2-s1-3:sentence] 第百二十条の二第一項第五号に掲げる減価償却資産
[a125-p1-i2-s1-3:sentence] 生産高等比例法
