source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 20-2
title: 第二十条の二
deleted: false

[a20-2:caption] （非課税とされる通勤手当）
[a20-2:title] 第二十条の二
[a20-2-p1:sentence] 法第九条第一項第五号（非課税所得）に規定する政令で定めるものは、次の各号に掲げる通勤手当（これに類するものを含む。）の区分に応じ当該各号に定める金額に相当する部分とする。
[a20-2-p1-i1:title] 一
[a20-2-p1-i1:sentence] 通勤のため交通機関又は有料の道路を利用し、かつ、その運賃又は料金（以下この条において「運賃等」という。）を負担することを常例とする者（第五号及び第六号に規定する者を除く。）が受ける通勤手当（これに類する手当を含む。以下この条において同じ。）
[a20-2-p1-i1:sentence] その者の通勤に係る運賃、時間、距離等の事情に照らし最も経済的かつ合理的と認められる通常の通勤の経路及び方法による運賃等の額（一月当たりの金額が十五万円を超えるときは、一月当たり十五万円）
[a20-2-p1-i2:title] 二
[a20-2-p1-i2:sentence] 通勤のため自動車その他の交通用具を使用することを常例とする者（その通勤の距離が片道二キロメートル未満である者並びに次号、第五号及び第六号に規定する者を除く。）が受ける通勤手当
[a20-2-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a20-2-p1-i2-s1-1:title] イ
[a20-2-p1-i2-s1-1:sentence] その通勤の距離が片道十キロメートル未満である場合
[a20-2-p1-i2-s1-1:sentence] 一月当たり四千二百円
[a20-2-p1-i2-s1-2:title] ロ
[a20-2-p1-i2-s1-2:sentence] その通勤の距離が片道十キロメートル以上十五キロメートル未満である場合
[a20-2-p1-i2-s1-2:sentence] 一月当たり七千三百円
[a20-2-p1-i2-s1-3:title] ハ
[a20-2-p1-i2-s1-3:sentence] その通勤の距離が片道十五キロメートル以上二十五キロメートル未満である場合
[a20-2-p1-i2-s1-3:sentence] 一月当たり一万三千五百円
[a20-2-p1-i2-s1-4:title] ニ
[a20-2-p1-i2-s1-4:sentence] その通勤の距離が片道二十五キロメートル以上三十五キロメートル未満である場合
[a20-2-p1-i2-s1-4:sentence] 一月当たり一万九千七百円
[a20-2-p1-i2-s1-5:title] ホ
[a20-2-p1-i2-s1-5:sentence] その通勤の距離が片道三十五キロメートル以上四十五キロメートル未満である場合
[a20-2-p1-i2-s1-5:sentence] 一月当たり二万五千九百円
[a20-2-p1-i2-s1-6:title] ヘ
[a20-2-p1-i2-s1-6:sentence] その通勤の距離が片道四十五キロメートル以上五十五キロメートル未満である場合
[a20-2-p1-i2-s1-6:sentence] 一月当たり三万二千三百円
[a20-2-p1-i2-s1-7:title] ト
[a20-2-p1-i2-s1-7:sentence] その通勤の距離が片道五十五キロメートル以上六十五キロメートル未満である場合
[a20-2-p1-i2-s1-7:sentence] 一月当たり三万八千七百円
[a20-2-p1-i2-s1-8:title] チ
[a20-2-p1-i2-s1-8:sentence] その通勤の距離が片道六十五キロメートル以上七十五キロメートル未満である場合
[a20-2-p1-i2-s1-8:sentence] 一月当たり四万五千七百円
[a20-2-p1-i2-s1-9:title] リ
[a20-2-p1-i2-s1-9:sentence] その通勤の距離が片道七十五キロメートル以上八十五キロメートル未満である場合
[a20-2-p1-i2-s1-9:sentence] 一月当たり五万二千七百円
[a20-2-p1-i2-s1-10:title] ヌ
[a20-2-p1-i2-s1-10:sentence] その通勤の距離が片道八十五キロメートル以上九十五キロメートル未満である場合
[a20-2-p1-i2-s1-10:sentence] 一月当たり五万九千六百円
[a20-2-p1-i2-s1-11:title] ル
[a20-2-p1-i2-s1-11:sentence] その通勤の距離が片道九十五キロメートル以上である場合
[a20-2-p1-i2-s1-11:sentence] 一月当たり六万六千四百円
[a20-2-p1-i3:title] 三
[a20-2-p1-i3:sentence] 通勤のため自動車その他の交通用具を使用することを常例とする者で当該交通用具の駐車のための施設（当該施設がその者の勤務する場所又は通勤の経路における駅、停留所その他の施設の周辺にあることその他の財務省令で定める要件を満たすものに限る。以下この号及び第六号において「駐車場等」という。）を利用し、その料金を負担することを常例とするもの（その通勤の距離が片道二キロメートル未満である者及び同号に規定する者を除く。）が受ける通勤手当
[a20-2-p1-i3:sentence] 前号イからルまでに掲げる場合の区分に応じそれぞれ同号イからルまでに定める金額と一月当たりの当該駐車場等の料金に相当する金額として財務省令で定める金額（当該金額が五千円を超えるときは、五千円。第六号において「駐車場等料金相当額」という。）との合計額
[a20-2-p1-i4:title] 四
[a20-2-p1-i4:sentence] 通勤のため交通機関を利用することを常例とする者（第一号に掲げる通勤手当の支給を受ける者並びに次号及び第六号に規定する者を除く。）が受ける通勤用定期乗車券（これに類する乗車券を含む。以下この条において同じ。）
[a20-2-p1-i4:sentence] その者の通勤に係る運賃、時間、距離等の事情に照らし最も経済的かつ合理的と認められる通常の通勤の経路及び方法による定期乗車券の価額（一月当たりの金額が十五万円を超えるときは、一月当たり十五万円）
[a20-2-p1-i5:title] 五
[a20-2-p1-i5:sentence] 通勤のため交通機関又は有料の道路を利用するほか、併せて自動車その他の交通用具を使用することを常例とする者（当該交通用具を使用する距離が片道二キロメートル未満である者及び次号に規定する者を除く。）が受ける通勤手当又は通勤用定期乗車券
[a20-2-p1-i5:sentence] その者の通勤に係る運賃、時間、距離等の事情に照らし最も経済的かつ合理的と認められる通常の通勤の経路及び方法による運賃等の額又は定期乗車券の価額と当該交通用具を使用する距離につき第二号イからルまでに定める金額との合計額（一月当たりの金額が十五万円を超えるときは、一月当たり十五万円）
[a20-2-p1-i6:title] 六
[a20-2-p1-i6:sentence] 通勤のため交通機関又は有料の道路を利用するほか、併せて自動車その他の交通用具を使用することを常例とする者で駐車場等を利用し、その料金を負担することを常例とするもの（当該交通用具を使用する距離が片道二キロメートル未満である者を除く。）が受ける通勤手当又は通勤用定期乗車券
[a20-2-p1-i6:sentence] その者の通勤に係る運賃、時間、距離等の事情に照らし最も経済的かつ合理的と認められる通常の通勤の経路及び方法による運賃等の額又は定期乗車券の価額、当該交通用具を使用する距離につき第二号イからルまでに定める金額及び駐車場等料金相当額の合計額（一月当たりの金額が十五万円を超えるときは、一月当たり十五万円）
