source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 119-6
title: 第百十九条の六
deleted: false

[a119-6:caption] （暗号資産の取得価額）
[a119-6:title] 第百十九条の六
[a119-6-p1:sentence] 第百十九条の二第一項（暗号資産の評価の方法）の規定による暗号資産の評価額の計算の基礎となる暗号資産の取得価額は、別段の定めがあるものを除き、次の各号に掲げる暗号資産の区分に応じ当該各号に定める金額とする。
[a119-6-p1-i1:title] 一
[a119-6-p1-i1:sentence] 購入した暗号資産
[a119-6-p1-i1:sentence] その購入の代価（購入手数料その他その暗号資産の購入のために要した費用がある場合には、その費用の額を加算した金額）
[a119-6-p1-i2:title] 二
[a119-6-p1-i2:sentence] 自己が発行することにより取得した暗号資産
[a119-6-p1-i2:sentence] その発行のために要した費用の額
[a119-6-p1-i3:title] 三
[a119-6-p1-i3:sentence] 前二号に掲げる暗号資産以外の暗号資産
[a119-6-p1-i3:sentence] その取得の時におけるその暗号資産の取得のために通常要する価額
[a119-6-p2:number] ２
[a119-6-p2:sentence] 次の各号に掲げる暗号資産の前項に規定する取得価額は、当該各号に定める金額とする。
[a119-6-p2-i1:title] 一
[a119-6-p2-i1:sentence] 贈与、相続又は遺贈により取得した暗号資産（法第四十条第一項第一号（棚卸資産の贈与等の場合の総収入金額算入）に掲げる贈与又は遺贈により取得したものを除く。）
[a119-6-p2-i1:sentence] 被相続人の死亡の時において、当該被相続人がその暗号資産につきよるべきものとされていた評価の方法により評価した金額
[a119-6-p2-i2:title] 二
[a119-6-p2-i2:sentence] 法第四十条第一項第二号に掲げる譲渡により取得した暗号資産
[a119-6-p2-i2:sentence] 当該譲渡の対価の額と同号に定める金額との合計額
