source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 98-2
title: 第九十八条の二
deleted: false

[a98-2:caption] （必要経費に算入される資産の額）
[a98-2:title] 第九十八条の二
[a98-2-p1:sentence] 法第四十五条第三項（家事関連費等の必要経費不算入等）に規定する政令で定める額は、同項の資産の販売又は譲渡及び資産の引渡しを要する役務の提供に係る不動産所得、事業所得、山林所得又は雑所得の総収入金額に係る売上原価その他当該総収入金額を得るため直接に要した費用の額のうち、これらの資産（同項各号に掲げる場合に該当する場合における当該各号の取引に係るものを除く。）が次の各号に掲げる資産のいずれに該当するかに応じ当該各号に定める金額とする。
[a98-2-p1-i1:title] 一
[a98-2-p1-i1:sentence] 購入した資産
[a98-2-p1-i1:sentence] 当該資産の購入の代価（引取運賃、荷役費、運送保険料、購入手数料、関税（関税法（昭和二十九年法律第六十一号）第二条第一項第四号の二（定義）に規定する附帯税を除く。）その他当該資産の購入のために要した費用がある場合には、その費用の額を加算した金額）
[a98-2-p1-i2:title] 二
[a98-2-p1-i2:sentence] 自己の製造等（製造、採掘、採取、栽培、養殖その他これらに準ずる行為をいう。以下この号において同じ。）に係る資産
[a98-2-p1-i2:sentence] 当該資産の製造等のために直接に要した原材料費の額
[a98-2-p1-i3:title] 三
[a98-2-p1-i3:sentence] 前二号に規定する方法以外の方法により取得をした資産（次号に掲げるものを除く。）
[a98-2-p1-i3:sentence] その取得の時における当該資産の取得のために通常要する価額
[a98-2-p1-i4:title] 四
[a98-2-p1-i4:sentence] 贈与、相続又は遺贈により取得をした資産（第百三条第二項第一号（棚卸資産の取得価額）に掲げる棚卸資産又は法第六十条第一項第一号（贈与等により取得した資産の取得費等）に掲げる事由により取得した法第五十九条第一項（贈与等の場合の譲渡所得等の特例）に規定する資産に限る。以下この号において「受贈等資産」という。）
[a98-2-p1-i4:sentence] 当該受贈等資産が当該贈与、相続又は遺贈に係る贈与者又は被相続人において第一号からこの号までに掲げる資産のいずれに該当するかに応じこれらの者におけるそれぞれこれらの号に定める金額
