source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 209
title: 第二百九条
deleted: false

[a209:caption] （生命保険料控除の対象とならない保険契約等）
[a209:title] 第二百九条
[a209-p1:sentence] 法第七十六条第五項第一号（生命保険料控除）に規定する政令で定める保険契約は、保険期間が五年に満たない保険業法第二条第三項（定義）に規定する生命保険会社又は同条第八項に規定する外国生命保険会社等の締結した保険契約のうち、被保険者が保険期間の満了の日に生存している場合に限り保険金等を支払う定めのあるもの又は被保険者が保険期間の満了の日に生存している場合及び当該期間中に災害、感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）第六条第二項若しくは第三項（感染症の定義）に規定する一類感染症若しくは二類感染症その他これらに類する特別の事由により死亡した場合に限り保険金等を支払う定めのあるものとする。
[a209-p2:number] ２
[a209-p2:sentence] 法第七十六条第五項第三号に規定する政令で定める生命共済に係る契約は、共済期間が五年に満たない生命共済に係る契約のうち、被共済者が共済期間の満了の日に生存している場合に限り保険金等を支払う定めのあるもの又は被共済者が共済期間の満了の日に生存している場合及び当該期間中に災害、前項に規定する感染症その他これらに類する特別の事由により死亡した場合に限り保険金等を支払う定めのあるものとする。
[a209-p3:number] ３
[a209-p3:sentence] 法第七十六条第六項第四号に規定する政令で定めるものは、外国への旅行のために住居を出発した後、住居に帰着するまでの期間（次項において「海外旅行期間」という。）内に発生した疾病又は身体の傷害その他これらに類する事由に基因して保険金等が支払われる保険契約とする。
[a209-p4:number] ４
[a209-p4:sentence] 法第七十六条第七項第二号に規定する政令で定めるものは、海外旅行期間内に発生した疾病又は身体の傷害その他これらに類する事由に基因して保険金等が支払われる同条第五項第三号に規定する生命共済契約等とする。
