source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 97
title: 第九十七条
deleted: false

[a97:caption] （必要経費に算入される利子税の計算）
[a97:title] 第九十七条
[a97-p1:sentence] 法第四十五条第一項第二号（必要経費とされない所得税）に規定する政令で定める利子税は、次の各号に掲げる利子税の区分に応じ当該各号に定める金額に相当する利子税とする。
[a97-p1-i1:title] 一
[a97-p1-i1:sentence] 法第四十五条第一項第二号に規定する事業を行う居住者が納付した法第百三十一条第三項（確定申告税額の延納に係る利子税）の規定による利子税
[a97-p1-i1:sentence] その利子税の額に、その利子税の基礎となつた所得税に係る年分の各種所得の金額（給与所得の金額及び退職所得の金額を除く。）の合計額のうちに当該年分の当該事業から生じた不動産所得の金額、事業所得の金額及び山林所得の金額の合計額の占める割合を乗じて計算した金額
[a97-p1-i2:title] 二
[a97-p1-i2:sentence] 山林所得を生ずべき事業を行う居住者が納付した法第百三十六条（延払条件付譲渡に係る所得税額の延納に係る利子税）の規定による利子税で当該事業から生じた山林所得に係るもの
[a97-p1-i2:sentence] その利子税の額
[a97-p1-i3:title] 三
[a97-p1-i3:sentence] 事業所得を生ずべき事業を行う居住者が納付した法第百三十七条の二第十二項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予に係る利子税）の規定による利子税
[a97-p1-i3:sentence] その利子税の額に、その利子税の基礎となつた法第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出の日の属する年分の当該国外転出をした居住者の所得税に係るイに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a97-p1-i3-s1-1:title] イ
[a97-p1-i3-s1-1:sentence] 法第六十条の二第一項から第三項までの規定により行われたものとみなされた有価証券等（同条第一項に規定する有価証券等をいう。以下この項において同じ。）の譲渡による事業所得の金額、譲渡所得の金額及び雑所得の金額、未決済信用取引等（同条第二項に規定する未決済信用取引等をいう。以下この項において同じ。）の決済による事業所得の金額及び雑所得の金額並びに未決済デリバティブ取引（同条第三項に規定する未決済デリバティブ取引をいう。以下この項において同じ。）の決済による事業所得の金額及び雑所得の金額の合計額
[a97-p1-i3-s1-2:title] ロ
[a97-p1-i3-s1-2:sentence] 法第六十条の二第一項から第三項までの規定により行われたものとみなされた有価証券等の譲渡による事業所得の金額、未決済信用取引等の決済による事業所得の金額及び未決済デリバティブ取引の決済による事業所得の金額の合計額
[a97-p1-i4:title] 四
[a97-p1-i4:sentence] 事業所得を生ずべき事業を行う居住者が納付した法第百三十七条の三第十四項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予に係る利子税）の規定による利子税
[a97-p1-i4:sentence] その利子税の額に、その利子税の基礎となつた法第六十条の三第四項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）に規定する贈与等の日の属する年分の同条第七項に規定する適用贈与者又は適用被相続人等の所得税に係るイに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a97-p1-i4-s1-1:title] イ
[a97-p1-i4-s1-1:sentence] 法第六十条の三第一項から第三項までの規定により行われたものとみなされた有価証券等の譲渡による事業所得の金額、譲渡所得の金額及び雑所得の金額、未決済信用取引等の決済による事業所得の金額及び雑所得の金額並びに未決済デリバティブ取引の決済による事業所得の金額及び雑所得の金額の合計額
[a97-p1-i4-s1-2:title] ロ
[a97-p1-i4-s1-2:sentence] 法第六十条の三第一項から第三項までの規定により行われたものとみなされた有価証券等の譲渡による事業所得の金額、未決済信用取引等の決済による事業所得の金額及び未決済デリバティブ取引の決済による事業所得の金額の合計額
[a97-p2:number] ２
[a97-p2:sentence] 前項第一号に規定する各種所得の金額の合計額並びに不動産所得の金額、事業所得の金額及び山林所得の金額の合計額は、同号に規定する年分の確定申告書に記載されたところによる。
[a97-p3:number] ３
[a97-p3:sentence] 第一項に規定する割合は、小数点以下二位まで算出し、三位以下を切り上げたところによる。
