source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 34
title: 第三十四条
deleted: false

[a34:caption] （非課税貯蓄申込書の記載事項及び提出）
[a34:title] 第三十四条
[a34-p1:sentence] 非課税貯蓄申込書には、法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定の適用を受けようとする旨及び次に掲げる事項を記載しなければならない。
[a34-p1-i1:title] 一
[a34-p1-i1:sentence] 提出者の氏名、生年月日及び住所
[a34-p1-i2:title] 二
[a34-p1-i2:sentence] 障害者等に該当する事実
[a34-p1-i3:title] 三
[a34-p1-i3:sentence] 預貯金等のうち、提出者がその金融機関の営業所等を経由して提出した非課税貯蓄申告書に記載したものの種別
[a34-p1-i4:title] 四
[a34-p1-i4:sentence] 預入等をする前号の預貯金等で法第十条第一項の規定の適用を受けようとするものの金額（当該預貯金等が有価証券である場合には、その額面金額等）
[a34-p1-i5:title] 五
[a34-p1-i5:sentence] その他参考となるべき事項
[a34-p2:number] ２
[a34-p2:sentence] 非課税貯蓄申込書は、法第十条第一項の規定の適用を受けようとする預貯金等の預入等をする都度、その預入等をする金融機関の営業所等に提出しなければならない。
[a34-p3:number] ３
[a34-p3:sentence] 金融機関の営業所等は、個人の提出する非課税貯蓄申込書に記載された氏名、生年月日及び住所並びに障害者等に該当する事実と法第十条第二項の規定により提示又は送信を受けた同項に規定する書類又は署名用電子証明書等に記載又は記録がされた氏名、生年月日及び住所並びに障害者等に該当する事実並びにその者に係る非課税貯蓄申告書に記載された氏名、生年月日及び住所（第四十三条第一項（非課税貯蓄に関する異動申告書）に規定する申告書の提出があつた場合には、当該申告書に記載された変更後の氏名及び住所）とが異なるときは、当該非課税貯蓄申込書を受理してはならない。
