source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 197-3
title: 第百九十七条の三
deleted: false

[a197-3:title] 第百九十七条の三
[a197-3-p1:sentence] 法第六十七条の三第一項（信託に係る所得の金額の計算）に規定する政令で定める金額は、同項の法人課税信託が法人税法第二条第二十九号の二ロ（定義）に掲げる信託に該当しないこととなつた時の直前における同項に規定する受託法人の同項の信託財産に属する資産及び負債の帳簿価額に相当する金額とする。
[a197-3-p2:number] ２
[a197-3-p2:sentence] 法第六十七条の三第四項第二号に規定する政令で定める株式は、第八十四条第一項（譲渡制限付株式の価額等）に規定する特定譲渡制限付株式とする。
[a197-3-p3:number] ３
[a197-3-p3:sentence] 法第六十七条の三第四項第三号に規定する政令で定める特殊の関係のある個人は、次に掲げる者とする。
[a197-3-p3-i1:title] 一
[a197-3-p3-i1:sentence] 法第六十七条の三第四項第三号に規定する役員等（以下この項及び次項第一号において「役員等」という。）の親族
[a197-3-p3-i2:title] 二
[a197-3-p3-i2:sentence] 役員等と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a197-3-p3-i3:title] 三
[a197-3-p3-i3:sentence] 役員等の使用人
[a197-3-p3-i4:title] 四
[a197-3-p3-i4:sentence] 前三号に掲げる者以外の者で役員等から受ける金銭その他の資産によつて生計を維持しているもの
[a197-3-p3-i5:title] 五
[a197-3-p3-i5:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a197-3-p4:number] ４
[a197-3-p4:sentence] 法第六十七条の三第四項第三号に規定する政令で定める特殊の関係のある法人は、次に掲げる法人とする。
[a197-3-p4-i1:title] 一
[a197-3-p4-i1:sentence] 役員等（これと前項に規定する特殊の関係のある個人を含む。以下この項において「対象役員等」という。）が法人を支配している場合における当該法人
[a197-3-p4-i2:title] 二
[a197-3-p4-i2:sentence] 対象役員等及びこれと前号に規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a197-3-p4-i3:title] 三
[a197-3-p4-i3:sentence] 対象役員等及びこれと前二号に規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a197-3-p5:number] ５
[a197-3-p5:sentence] 法人税法施行令第四条第三項（同族関係者の範囲）の規定は、前項第一号に規定する法人を支配している場合及び同項第二号又は第三号に規定する他の法人を支配している場合について準用する。
[a197-3-p6:number] ６
[a197-3-p6:sentence] 法第六十七条の三第一項の居住者が同項の規定により資産及び負債の引継ぎを受けたものとされた場合における同項の信託財産に属する資産については、第一項に規定する該当しないこととなつた時の直前における同項に規定する帳簿価額に相当する金額により取得したものとみなして、当該居住者の各年分の各種所得の金額を計算するものとする。
[a197-3-p6:sentence] この場合において、同条第一項の法人課税信託の同項に規定する受託法人が当該資産を取得した日を当該居住者の当該資産の取得の日とする。
[a197-3-p7:number] ７
[a197-3-p7:sentence] 法第六十七条の三第一項の居住者が同項の規定により資産及び負債の引継ぎを受けたものとされた場合におけるその引継ぎにより生じた損失の額は、当該居住者の各年分の各種所得の金額の計算上、生じなかつたものとする。
[a197-3-p8:number] ８
[a197-3-p8:sentence] 法第六十七条の三第二項に規定する収益の額は、第一項に規定する資産の同項の帳簿価額の合計額が同項に規定する負債の同項の帳簿価額の合計額を超える場合におけるその超える部分の金額に相当する金額とし、前項に規定する損失の額は、当該資産の帳簿価額の合計額が当該負債の帳簿価額の合計額に満たない場合におけるその満たない部分の金額に相当する金額とする。
[a197-3-p9:number] ９
[a197-3-p9:sentence] 法第六十七条の三第五項に規定する信託に関する権利が当該信託に関する権利の全部でない場合における同項から同条第八項までの規定の適用については、次に定めるところによる。
[a197-3-p9-i1:title] 一
[a197-3-p9-i1:sentence] 当該信託についての受益者等（法第六十七条の三第九項に規定する受益者等をいう。以下この項において同じ。）が一である場合には、当該信託に関する権利の全部を当該受益者等が有するものとみなす。
[a197-3-p9-i2:title] 二
[a197-3-p9-i2:sentence] 当該信託についての受益者等が二以上ある場合には、当該信託に関する権利の全部をそれぞれの受益者等がその有する権利の内容に応じて有するものとみなす。
