source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 334
title: 第三百三十四条
deleted: false

[a334:caption] （非居住者の給与又は報酬で源泉徴収が行われたものとみなされるもの）
[a334:title] 第三百三十四条
[a334-p1:sentence] 法第二百十五条（非居住者の人的役務の提供による給与等に係る源泉徴収の特例）の規定により所得税の徴収が行われたものとみなされる給与又は報酬の金額は、法第百六十一条第一項第六号（国内源泉所得）に規定する事業を国内において行う者の当該国内において行う事業につき支払を受けた同号に掲げる対価の総額が当該国内において行う事業のために人的役務の提供をする各非居住者に対しその人的役務の提供につき支払うべき同項第十二号イ又はハに掲げる給与又は報酬の金額の合計額に満たなかつた場合には、当該対価の総額に、当該合計額のうちに当該各非居住者に対し支払うべき当該給与又は報酬の金額の占める割合を乗じて計算した金額とする。
