source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 280
title: 第二百八十条
deleted: false

[a280:caption] （国内にある資産の運用又は保有により生ずる所得）
[a280:title] 第二百八十条
[a280-p1:sentence] 次に掲げる資産の運用又は保有により生ずる所得（法第百六十一条第一項第八号から第十六号まで（国内源泉所得）に該当するものを除く。）は、同項第二号に掲げる国内源泉所得に含まれるものとする。
[a280-p1-i1:title] 一
[a280-p1-i1:sentence] 公社債のうち日本国の国債若しくは地方債若しくは内国法人の発行する債券又は金融商品取引法第二条第一項第十五号（定義）に掲げる約束手形
[a280-p1-i2:title] 二
[a280-p1-i2:sentence] 居住者に対する貸付金に係る債権で当該居住者の行う業務に係るもの以外のもの
[a280-p1-i3:title] 三
[a280-p1-i3:sentence] 国内にある営業所、事務所その他これらに準ずるもの又は国内において契約の締結の代理をする者を通じて締結した生命保険契約（保険業法第二条第三項（定義）に規定する生命保険会社若しくは同条第八項に規定する外国生命保険会社等の締結した保険契約又は同条第十八項に規定する少額短期保険業者（以下この号において「少額短期保険業者」という。）の締結したこれに類する保険契約をいう。）、第三十条第一号（非課税とされる保険金、損害賠償金等）に規定する旧簡易生命保険契約、損害保険契約（同法第二条第四項に規定する損害保険会社若しくは同条第九項に規定する外国損害保険会社等の締結した保険契約又は少額短期保険業者の締結したこれに類する保険契約をいう。）その他これらに類する契約に基づく保険金の支払又は剰余金の分配（これらに準ずるものを含む。）を受ける権利
[a280-p2:number] ２
[a280-p2:sentence] 次に掲げるものは、法第百六十一条第一項第二号に掲げる国内源泉所得に含まれないものとする。
[a280-p2-i1:title] 一
[a280-p2-i1:sentence] 第二百八十三条第一項（国内業務に係る貸付金の利子）に規定する利子
[a280-p2-i2:title] 二
[a280-p2-i2:sentence] 金融商品取引法第二条第二十一項に規定する市場デリバティブ取引又は同条第二十二項に規定する店頭デリバティブ取引の決済により生ずる所得
