source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 350-8
title: 第三百五十条の八
deleted: false

[a350-8:caption] （金地金等の譲渡の対価の受領者の告知）
[a350-8:title] 第三百五十条の八
[a350-8-p1:sentence] 国内において法第二百二十四条の六（金地金等の譲渡の対価の受領者の告知）に規定する金地金等（以下第三百五十条の十（金地金等の譲渡の対価の支払者の確認等）までにおいて「金地金等」という。）の譲渡の対価（法第二百二十四条の六に規定する対価をいう。以下第三百五十条の十までにおいて同じ。）につき支払を受ける者（公共法人等を除く。以下この条及び次条において同じ。）は、その金地金等の譲渡の対価につきその支払を受けるべき時までに、その都度、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、法第二百二十四条の六に規定する財務省令で定める場所。以下第三百五十条の十までにおいて同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者又は第四項の規定に該当する者（第三百五十条の十第一項において「番号既告知者」という。）にあつては、氏名又は名称及び住所。次項において同じ。）を、その金地金等の譲渡の対価の法第二百二十四条の六に規定する支払者（以下第三百五十条の十までにおいて「支払者」という。）に告知しなければならない。
[a350-8-p2:number] ２
[a350-8-p2:sentence] 金地金等の譲渡の対価の支払を受ける者が、当該金地金等を購入により取得した場合において、当該購入に係る売買契約の締結をする際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該対価の支払者の営業所、事務所その他これらに準ずるもの（以下この条において「営業所等」という。）の長に告知しているときは、その者は、その支払を受ける当該金地金等の譲渡の対価につき前項の規定による告知をしたものとみなす。
[a350-8-p3:number] ３
[a350-8-p3:sentence] 前項の場合において、同項の金地金等の譲渡の対価の支払を受ける者が同項の告知をした後、次の各号に掲げる場合に該当することとなつた場合には、その者は、その該当することとなつた日以後最初に当該金地金等の譲渡に係る対価の支払を受けるべき時までに、当該各号に掲げる場合の区分に応じ当該各号に定める事項を当該対価の支払者の営業所等の長に告知しなければならない。
[a350-8-p3:sentence] 当該告知をした後、再び第一号又は第二号に掲げる場合に該当することとなつた場合についても、同様とする。
[a350-8-p3-i1:title] 一
[a350-8-p3-i1:sentence] その者の氏名若しくは名称又は住所の変更をした場合
[a350-8-p3-i1:sentence] その者のその変更をした後の氏名又は名称、住所及び法人番号（その者が個人である場合には、その変更をした後の氏名及び住所）
[a350-8-p3-i2:title] 二
[a350-8-p3-i2:sentence] その者の個人番号の変更をした場合
[a350-8-p3-i2:sentence] その者のその変更をした後の氏名、住所及び個人番号
[a350-8-p3-i3:title] 三
[a350-8-p3-i3:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号又は法人番号が初めて通知された場合
[a350-8-p3-i3:sentence] その者のその通知を受けた後の氏名又は名称、住所及び個人番号又は法人番号
[a350-8-p4:number] ４
[a350-8-p4:sentence] 法第二百二十四条の六に規定する政令で定める者は、金地金等の譲渡の対価の支払者が、財務省令で定めるところにより、当該金地金等の譲渡の対価の支払を受ける者の氏名又は名称、住所及び個人番号又は法人番号その他の事項を記載した帳簿（その者の次条第二項において準用する第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に定める書類のいずれかの提示若しくはその者の署名用電子証明書等の送信若しくはその者に係る特定通知等を受け、又は次条第四項の規定による確認をして作成されたものに限る。）を備えている場合におけるその支払を受ける者（その者の氏名若しくは名称、住所又は個人番号若しくは法人番号が当該帳簿に記載されているその者の氏名若しくは名称、住所又は個人番号若しくは法人番号と異なるものを除く。）とする。
