source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 304
title: 第三百四条
deleted: false

[a304:caption] （外国法人が課税の特例の適用を受けるための要件）
[a304:title] 第三百四条
[a304-p1:sentence] 法第百八十条第一項（恒久的施設を有する外国法人の受ける国内源泉所得に係る課税の特例）に規定する政令で定める要件は、次に掲げる要件とする。
[a304-p1-i1:title] 一
[a304-p1-i1:sentence] 法人税法第百四十九条第一項若しくは第二項（外国普通法人となつた旨の届出）又は第百五十条第四項若しくは第五項（公益法人等又は人格のない社団等の収益事業の開始等の届出）の規定による届出書を提出していること。
[a304-p1-i2:title] 二
[a304-p1-i2:sentence] 会社法第九百三十三条第一項（外国会社の登記）又は民法第三十七条第一項（外国法人の登記）の規定による登記をすべき外国法人にあつては、その登記をしていること（会社法第九百三十三条第一項の規定による登記をしている恒久的施設（法第二条第一項第八号の四イ（定義）に掲げるもの又は同号ただし書に規定する条約において恒久的施設と定められたもので同号イに掲げるものに相当するものに限る。）を有する外国法人にあつては、会社法第九百三十三条第一項第二号に規定する営業所につきその登記をしていること。）。
[a304-p1-i3:title] 三
[a304-p1-i3:sentence] 法第百八十条第一項の規定の適用を受けようとする同項に規定する対象国内源泉所得が、法人税に関する法令（法第二条第一項第八号の四ただし書に規定する条約を含む。）の規定により法人税を課される所得のうちに含まれるものであること。
[a304-p1-i4:title] 四
[a304-p1-i4:sentence] 偽りその他不正の行為により所得税又は法人税を免れたことがないこと。
[a304-p1-i5:title] 五
[a304-p1-i5:sentence] 法第百八十条第一項の規定の適用を受けるために同項の証明書を同項に規定する対象国内源泉所得の支払者に提示する場合において、当該支払者の氏名又は名称及びその住所、事務所、事業所その他当該対象国内源泉所得の支払の場所並びにその提示した年月日を帳簿に記録することが確実であると見込まれること。
