source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 37
title: 第三十七条
deleted: false

[a37:caption] （有価証券の記録等）
[a37:title] 第三十七条
[a37-p1:sentence] 法第十条第一項第二号（障害者等の少額預金の利子所得等の非課税）に規定する政令で定める方法は、個人が同号の金融機関の営業所等において同項の規定の適用を受けようとする貸付信託又は特定公募公社債等運用投資信託の信託をする際に、その貸付信託又は特定公募公社債等運用投資信託の受益権につき、当該金融機関の営業所等に係る金融機関の振替口座簿に記載又は記録を受ける方法（その受益権を表示する受益証券が記名式である場合には、その受益証券につき、当該金融機関の営業所等において第四十八条第三項（金融機関の営業所等における非課税貯蓄に関する帳簿の整理保存）の帳簿に法第十条第一項の規定の適用がある旨の記載又は記録を受ける方法）とする。
[a37-p2:number] ２
[a37-p2:sentence] 法第十条第一項第三号に規定する政令で定める方法は、個人が同号の金融機関の営業所等において同項の規定の適用を受けようとする有価証券の購入をする際に、その有価証券につき、当該金融機関の営業所等に係る金融機関の振替口座簿に記載又は記録を受ける方法とする。
[a37-p2:sentence] ただし、有価証券が長期信用銀行法第八条（長期信用銀行債の発行）の規定による長期信用銀行債、金融機関の合併及び転換に関する法律第八条第一項（特定社債の発行）（同法第五十五条第四項（長期信用銀行が普通銀行となる転換）において準用する場合を含む。）の規定による特定社債、信用金庫法第五十四条の二の四第一項（全国連合会債の発行）の規定による全国連合会債、農林中央金庫法（平成十三年法律第九十三号）第六十条（農林債の発行）の規定による農林債又は株式会社商工組合中央金庫法第三十三条（商工債の発行）の規定による商工債である場合には、当該金融機関の振替口座簿に記載若しくは記録を受ける方法、当該金融機関の営業所等に保管される方法又は当該金融機関の営業所等が当該有価証券の利子に係る支払事務の取扱いをする者（以下この節において「支払事務取扱者」という。）でない場合に当該金融機関の営業所等を通じて当該支払事務取扱者において保管される方法のうちいずれかの方法とする。
[a37-p3:number] ３
[a37-p3:sentence] 個人が、法第十条第一項の規定の適用を受けようとする前項ただし書に規定する有価証券の購入をする場合において、同項の支払事務取扱者に保管を委託するときは、その保管の取次ぎをする同項の金融機関の営業所等の長は、当該支払事務取扱者に対し、その保管の取次ぎをする際、その有価証券が同条第一項の規定の適用に係るものである旨を通知しなければならない。
[a37-p4:number] ４
[a37-p4:sentence] 第一項の金融機関の営業所等の長又は第二項の金融機関の営業所等（同項の保管の取次ぎをするものを除く。）の長若しくは前項の通知を受けた支払事務取扱者は、貸付信託若しくは特定公募公社債等運用投資信託の受益権若しくは有価証券の振替に関する帳簿又は有価証券の保管に関する帳簿に、その受益権又は有価証券が法第十条第一項の規定の適用に係るものである旨を記載し、又は記録しなければならない。
