source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 113
title: 第百十三条
deleted: false

[a113:caption] （分割型分割により取得した株式等の取得価額）
[a113:title] 第百十三条
[a113-p1:sentence] 居住者が、その有する株式（以下この項において「所有株式」という。）について、その所有株式を発行した法人の法第二十四条第一項（配当所得）に規定する分割型分割（法人税法第二条第十二号の九イ（定義）に規定する分割対価資産として当該分割型分割に係る第六十一条第六項第三号（所有株式に対応する資本金等の額の計算方法等）に規定する分割承継法人（以下第四項までにおいて「分割承継法人」という。）又は分割承継法人との間に当該分割承継法人の発行済株式等の全部を直接若しくは間接に保有する関係として財務省令で定める関係がある法人（以下第四項までにおいて「分割承継親法人」という。）のうちいずれか一の法人の株式以外の資産が交付されなかつたものに限る。以下この項において同じ。）によりその分割承継法人の株式又は分割承継親法人の株式を取得した場合には、その分割型分割のあつた日の属する年以後の各年における第百五条第一項（有価証券の評価の方法）の規定による分割承継法人の株式又は分割承継親法人の株式の評価額の計算については、その計算の基礎となるその取得した分割承継法人の株式（以下この項において「分割承継法人株式」という。）又は分割承継親法人の株式（以下この項において「分割承継親法人株式」という。）の一株当たりの取得価額は、所有株式一株の従前の取得価額に当該分割型分割に係る第六十一条第二項第二号に規定する割合を乗じて計算した金額を所有株式一株について取得した分割承継法人株式又は分割承継親法人株式の数で除して計算した金額（法第二十五条第一項第二号（分割型分割の場合のみなし配当）の規定により剰余金の配当若しくは利益の配当として交付を受けたものとみなされる金額又はその分割承継法人株式若しくは分割承継親法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち分割承継法人株式又は分割承継親法人株式一株に対応する部分の金額を加算した金額）とする。
[a113-p2:number] ２
[a113-p2:sentence] 居住者の有する株式（以下この項において「所有株式」という。）について、その所有株式を発行した法人を分割承継法人とする法第二十四条第一項に規定する分割型分割（法人税法施行令第四条の三第六項第一号イ（適格組織再編成における株式の保有関係等）に規定する無対価分割に該当するもので同項第二号イ（２）に掲げる関係があるものに限る。以下この項及び次項において「無対価分割型分割」という。）が行われた場合には、その無対価分割型分割のあつた日の属する年以後の各年における第百五条第一項の規定による所有株式の評価額の計算については、その計算の基礎となる所有株式一株当たりの取得価額は、所有株式一株の従前の取得価額に、旧株（当該無対価分割型分割に係る第六十一条第六項第六号に規定する分割法人（次項及び第四項において「分割法人」という。）の株式でその居住者が当該無対価分割型分割の直前に有していたものをいう。以下この項において同じ。）一株の従前の取得価額に当該無対価分割型分割に係る第六十一条第二項第二号に規定する割合を乗じて計算した金額にその旧株の数を乗じてこれをその所有株式の数で除して計算した金額（法第二十五条第一項第二号の規定により剰余金の配当又は利益の配当として交付を受けたものとみなされる金額がある場合には、当該交付を受けたものとみなされる金額のうち所有株式一株に対応する部分の金額を加算した金額）を加算した金額とし、かつ、その所有株式は、同日において取得されたものとみなす。
[a113-p3:number] ３
