source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 82
title: 第八十二条
deleted: false

[a82:caption] （短期譲渡所得の範囲）
[a82:title] 第八十二条
[a82-p1:sentence] 法第三十三条第三項第一号（短期譲渡所得）に規定する政令で定める所得は、次に掲げる所得とする。
[a82-p1-i1:title] 一
[a82-p1-i1:sentence] 自己の研究の成果である特許権、実用新案権その他の工業所有権、自己の育成の成果である育成者権、自己の著作に係る著作権及び自己の探鉱により発見した鉱床に係る採掘権の譲渡による所得
[a82-p1-i2:title] 二
[a82-p1-i2:sentence] 法第六十条第一項第一号（贈与等により取得した資産の取得費等）に掲げる相続又は遺贈により取得した同条第三項第一号に掲げる配偶者居住権の消滅（当該配偶者居住権を取得した時に当該配偶者居住権の目的となつている建物を譲渡したとしたならば同条第一項の規定により当該建物を取得した日とされる日以後五年を経過する日後の消滅に限る。）による所得
[a82-p1-i3:title] 三
[a82-p1-i3:sentence] 法第六十条第一項第一号に掲げる相続又は遺贈により取得した同条第三項第二号に掲げる配偶者居住権の目的となつている建物の敷地の用に供される土地（土地の上に存する権利を含む。以下この号において同じ。）を当該配偶者居住権に基づき使用する権利の消滅（当該権利を取得した時に当該土地を譲渡したとしたならば同条第一項の規定により当該土地を取得した日とされる日以後五年を経過する日後の消滅に限る。）による所得
