source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 119
title: 第百十九条
deleted: false

[a119:caption] （信用取引等による株式又は公社債の取得価額）
[a119:title] 第百十九条
[a119-p1:sentence] 居住者が金融商品取引法第百五十六条の二十四第一項（免許及び免許の申請）に規定する信用取引若しくは発行日取引（有価証券が発行される前にその有価証券の売買を行う取引であつて財務省令で定める取引をいう。）又は同法第二十八条第八項第三号イ（通則）に掲げる取引の方法による株式又は公社債の売買を行い、かつ、これらの取引による株式又は公社債の売付けと買付けとにより当該取引の決済を行つた場合には、当該売付けに係る株式又は公社債の取得に要した経費としてその者のその年分の事業所得の金額又は雑所得の金額の計算上必要経費に算入する金額は、第百五条から前条までの規定にかかわらず、これらの取引において当該買付けに係る株式又は公社債を取得するために要した金額とする。
