source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 328
title: 第三百二十八条
deleted: false

[a328:caption] （源泉徴収を要しない国内源泉所得）
[a328:title] 第三百二十八条
[a328-p1:sentence] 法第二百十二条第一項（源泉徴収義務）に規定する政令で定める国内源泉所得は、次に掲げる国内源泉所得とする。
[a328-p1-i1:title] 一
[a328-p1-i1:sentence] 映画若しくは演劇の俳優、音楽家その他の芸能人又は職業運動家の役務の提供に係る法第百六十一条第一項第六号又は第十二号イ（国内源泉所得）に掲げる対価又は報酬で不特定多数の者から支払われるもの
[a328-p1-i2:title] 二
[a328-p1-i2:sentence] 非居住者又は外国法人が有する土地若しくは土地の上に存する権利又は家屋（以下この号において「土地家屋等」という。）に係る法第百六十一条第一項第七号に掲げる対価で、当該土地家屋等を自己又はその親族の居住の用に供するために借り受けた個人から支払われるもの
[a328-p1-i3:title] 三
[a328-p1-i3:sentence] 法第百六十九条（分離課税に係る所得税の課税標準）に規定する非居住者に対し支払われる法第百六十一条第一項第十二号イ又はハに掲げる給与又は報酬で、その者が法第百七十二条（給与等につき源泉徴収を受けない場合の申告納税等）の規定によりその支払の時までに既に納付した所得税の額の計算の基礎とされたもの
