source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 316
title: 第三百十六条
deleted: false

[a316:caption] （年末調整の不足額の徴収猶予を受けるための手続）
[a316:title] 第三百十六条
[a316-p1:sentence] 法第百九十二条第二項（不足額の徴収）の税務署長の承認を受けようとする者は、次に掲げる事項を記載した申請書を、同項に規定する給与等の支払者を経由して、その年最後に給与等の支払を受ける日の前日までに、当該税務署長に提出しなければならない。
[a316-p1:sentence] この場合において、当該申請書を受理した当該給与等の支払者は、当該申請書に、当該給与等の支払者の個人番号又は法人番号を付記するものとする。
[a316-p1-i1:title] 一
[a316-p1-i1:sentence] 申請者の氏名及び住所（国内に住所がないときは、居所）
[a316-p1-i2:title] 二
[a316-p1-i2:sentence] 当該支払者の氏名又は名称
[a316-p1-i3:title] 三
[a316-p1-i3:sentence] 前条に規定する給与の最終支払月中に当該支払者から支払を受ける給与等の金額の総額から、当該給与等につき法第百八十三条第一項（源泉徴収義務）及び第百九十条（年末調整）の規定により徴収された又は徴収されるべき所得税の額を控除した残額に相当する金額
[a316-p1-i4:title] 四
[a316-p1-i4:sentence] 前条に定める金額
[a316-p1-i5:title] 五
[a316-p1-i5:sentence] 法第百九十条に規定する不足額及びそのうち法第百九十二条第二項の承認を受けようとする金額
[a316-p1-i6:title] 六
[a316-p1-i6:sentence] その他参考となるべき事項
[a316-p2:number] ２
[a316-p2:sentence] 前項の申請書の提出があつた場合において、同項第三号に掲げる金額が同項第四号に掲げる金額の十分の七に相当する金額に満たないときは、税務署長は、法第百九十二条第二項の承認をしなければならない。
[a316-p3:number] ３
[a316-p3:sentence] 税務署長は、法第百九十二条第二項の承認をする場合には、第一項の給与等の支払者を経由して、申請者に対し、書面によりその旨を通知する。
