source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 21
title: 第二十一条
deleted: false

[a21:caption] （非課税とされる職務上必要な給付）
[a21:title] 第二十一条
[a21-p1:sentence] 法第九条第一項第六号（非課税所得）に規定する政令で定めるものは、次に掲げるものとする。
[a21-p1-i1:title] 一
[a21-p1-i1:sentence] 船員法第八十条第一項（食料の支給）の規定により支給される食料その他法令の規定により無料で支給される食料
[a21-p1-i2:title] 二
[a21-p1-i2:sentence] 給与所得を有する者でその職務の性質上制服を着用すべき者がその使用者から支給される制服その他の身回品
[a21-p1-i3:title] 三
[a21-p1-i3:sentence] 前号に規定する者がその使用者から同号に規定する制服その他の身回品の貸与を受けることによる利益
[a21-p1-i4:title] 四
[a21-p1-i4:sentence] 国家公務員宿舎法（昭和二十四年法律第百十七号）第十二条（無料宿舎）の規定により無料で宿舎の貸与を受けることによる利益その他給与所得を有する者でその職務の遂行上やむを得ない必要に基づき使用者から指定された場所に居住すべきものがその指定する場所に居住するために家屋の貸与を受けることによる利益
