source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 167-6
title: 第百六十七条の六
deleted: false

[a167-6:caption] （先物外国為替契約により発生時の外国通貨の円換算額を確定させた外貨建資産・負債の換算等）
[a167-6:title] 第百六十七条の六
[a167-6-p1:sentence] 不動産所得、事業所得、山林所得又は雑所得を生ずべき業務を行う居住者が、外貨建資産・負債（外貨建取引（法第五十七条の三第一項（外貨建取引の換算）に規定する外貨建取引をいう。以下この項において同じ。）によつて取得し、又は発生する資産若しくは負債をいい、同条第二項の規定の適用を受ける資産又は負債を除く。以下この項において同じ。）の取得又は発生の基因となる外貨建取引に伴つて支払い、又は受け取る外国通貨の金額の円換算額（同条第一項に規定する円換算額をいう。以下この項において同じ。）を先物外国為替契約（外貨建取引に伴つて受け取り、又は支払う外国通貨の金額の円換算額を確定させる契約として財務省令で定めるものをいう。以下この項において同じ。）により確定させ、かつ、その先物外国為替契約の締結の日においてその旨を財務省令で定めるところによりその者の当該業務に係る帳簿書類その他の財務省令で定める書類に記載した場合には、その外貨建資産・負債については、その円換算額をもつて、同条第一項の規定により換算した金額として、その者の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額を計算するものとする。
[a167-6-p2:number] ２
[a167-6-p2:sentence] 外国通貨で表示された預貯金を受け入れる銀行その他の金融機関（以下この項において「金融機関」という。）を相手方とする当該預貯金に関する契約に基づき預入が行われる当該預貯金の元本に係る金銭により引き続き同一の金融機関に同一の外国通貨で行われる預貯金の預入は、法第五十七条の三第一項に規定する外貨建取引に該当しないものとする。
