source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 319-2
title: 第三百十九条の二
deleted: false

[a319-2:caption] （給与所得者の源泉徴収に関する申告書に記載すべき事項等の電磁的方法による提供）
[a319-2:title] 第三百十九条の二
[a319-2-p1:sentence] 法第百九十八条第二項（給与所得者の源泉徴収に関する申告書の提出時期等の特例）に規定する政令で定める要件は、次に掲げる要件とする。
[a319-2-p1-i1:title] 一
[a319-2-p1-i1:sentence] 法第百九十八条第二項に規定する給与等の支払を受ける居住者（次号において「給与等の支払を受ける居住者」という。）が行う同項に規定する電磁的方法（次項において「電磁的方法」という。）による同条第二項に規定する記載事項（以下この項において「記載事項」という。）の提供を適正に受けることができる措置を講じていること。
[a319-2-p1-i2:title] 二
[a319-2-p1-i2:sentence] 法第百九十八条第二項の規定により提供を受けた記載事項について、その提供をした給与等の支払を受ける居住者を特定するための必要な措置を講じていること。
[a319-2-p1-i3:title] 三
[a319-2-p1-i3:sentence] 法第百九十八条第二項の規定により提供を受けた記載事項について、電子計算機の映像面への表示及び書面への出力をするための必要な措置を講じていること。
[a319-2-p2:number] ２
[a319-2-p2:sentence] 法第百九十八条第五項に規定する給与等の支払を受ける居住者は、法第百九十六条第三項（給与所得者の保険料控除申告書）に規定する給与所得者の保険料控除申告書の提出の際に経由すべき給与等の支払者に対し、前条に規定する書類に記載されるべき事項を電磁的方法により提供するときは、当該書類に記載されるべき事項が記録された電子証明書等を当該申告書に記載すべき事項と併せて提供しなければならない。
