source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 129
title: 第百二十九条
deleted: false

[a129:caption] （減価償却資産の耐用年数、償却率等）
[a129:title] 第百二十九条
[a129-p1:sentence] 減価償却資産の第百二十条第一項第一号及び第三号並びに第百二十条の二第一項第一号及び第三号（減価償却資産の償却の方法）に規定する耐用年数、第百二十条第一項第一号及び第百二十条の二第一項第一号に規定する耐用年数に応じた償却率、同号に規定する耐用年数に応じた改定償却率、同条第二項第一号に規定する耐用年数に応じた保証率並びに第百二十条第一項第一号及び第三号に規定する残存価額については、財務省令で定めるところによる。
