source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 69-2
title: 第六十九条の二
deleted: false

[a69-2:caption] （役員等以外の者としての勤続年数及び役員等勤続年数の計算）
[a69-2:title] 第六十九条の二
[a69-2-p1:sentence] 法第三十条第四項（退職所得）に規定する政令で定める勤続年数は、退職手当等に係る調整後勤続期間（前条第一項第一号の規定により計算した期間をいう。次項及び第三項並びに第七十一条の二第十三項（一般退職手当等、短期退職手当等又は特定役員退職手当等のうち二以上の退職手当等がある場合の退職所得の金額の計算）において同じ。）のうち、その退職手当等の支払を受ける居住者が法第三十条第四項に規定する役員等以外の者として勤務した期間により計算した勤続年数とする。
[a69-2-p2:number] ２
[a69-2-p2:sentence] 法第三十条第五項に規定する政令で定める勤続年数は、退職手当等に係る調整後勤続期間のうち、その退職手当等の支払を受ける居住者が同項に規定する役員等として勤務した期間（次項及び第七十一条の二第十三項において「役員等勤続期間」という。）により計算した勤続年数とする。
[a69-2-p3:number] ３
[a69-2-p3:sentence] 第一項の調整後勤続期間のうちに役員等勤続期間がある場合には同項の役員等以外の者として勤務した期間には当該役員等勤続期間を含むものとし、居住者が支払を受ける法第三十条第一項に規定する退職手当等が退職一時金等である場合にはその退職一時金等に係る前条第一項第二号に規定する組合員等であつた期間を第一項の退職手当等に係る調整後勤続期間のうち役員等以外の者として勤務した期間として、同項の規定を適用する。
[a69-2-p4:number] ４
[a69-2-p4:sentence] 前条第二項及び第三項の規定は、第一項及び第二項の勤続年数を計算する場合について準用する。
