source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 82-2
title: 第八十二条の二
deleted: false

[a82-2:caption] （公的年金等とされる年金）
[a82-2:title] 第八十二条の二
[a82-2-p1:sentence] 法第三十五条第三項第一号（公的年金等の定義）に規定する政令で定める年金（これに類する給付を含む。）は、次に掲げる年金とする。
[a82-2-p1-i1:title] 一
[a82-2-p1-i1:sentence] 国民年金法等の一部を改正する法律（昭和六十年法律第三十四号）第五条（船員保険法の一部改正）の規定による改正前の船員保険法の規定に基づく年金
[a82-2-p1-i2:title] 二
[a82-2-p1-i2:sentence] 厚生年金保険法附則第二十八条（指定共済組合の組合員）に規定する共済組合が支給する年金
[a82-2-p1-i3:title] 三
[a82-2-p1-i3:sentence] 被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律（平成二十四年法律第六十三号。以下この項において「一元化法」という。）附則第四十一条第一項（追加費用対象期間を有する者の特例等）又は第六十五条第一項（追加費用対象期間を有する者の特例等）の規定に基づく年金
[a82-2-p1-i4:title] 四
[a82-2-p1-i4:sentence] 一元化法附則第三十六条第一項（改正前国共済法による職域加算額の経過措置）の規定によりなおその効力を有するものとされる同項の改正前国共済法の規定に基づく年金
[a82-2-p1-i5:title] 五
[a82-2-p1-i5:sentence] 一元化法附則第三十七条第一項（改正前国共済法による給付等）の規定によりなおその効力を有するものとされる同項の改正前国共済法の規定に基づく年金
[a82-2-p1-i6:title] 六
[a82-2-p1-i6:sentence] 旧令による共済組合等からの年金受給者のための特別措置法（昭和二十五年法律第二百五十六号）第三条第一項若しくは第二項（旧陸軍共済組合及び共済協会の権利義務の承継）、第四条第一項（外地関係共済組合に係る年金の支給）又は第七条の二第一項（旧共済組合員に対する年金の支給）の規定に基づく年金
[a82-2-p1-i7:title] 七
[a82-2-p1-i7:sentence] 地方公務員等共済組合法の一部を改正する法律（平成二十三年法律第五十六号）附則の規定に基づく年金
[a82-2-p1-i8:title] 八
[a82-2-p1-i8:sentence] 一元化法附則第六十条第一項（改正前地共済法による職域加算額の経過措置）の規定によりなおその効力を有するものとされる同項の改正前地共済法の規定に基づく年金
[a82-2-p1-i9:title] 九
[a82-2-p1-i9:sentence] 一元化法附則第六十一条第一項（改正前地共済法による給付等）の規定によりなおその効力を有するものとされる同項の改正前地共済法の規定に基づく年金
[a82-2-p1-i10:title] 十
[a82-2-p1-i10:sentence] 一元化法附則第七十八条第一項（改正前私学共済法による職域加算額の経過措置）の規定によりなおその効力を有するものとされる同項の改正前私学共済法の規定に基づく年金
[a82-2-p1-i11:title] 十一
[a82-2-p1-i11:sentence] 一元化法附則第七十九条（改正前私学共済法による給付）の規定によりなおその効力を有するものとされる同条の改正前私学共済法の規定に基づく年金
[a82-2-p1-i12:title] 十二
[a82-2-p1-i12:sentence] 厚生年金保険制度及び農林漁業団体職員共済組合制度の統合を図るための農林漁業団体職員共済組合法等を廃止する等の法律第一条（農林漁業団体職員共済組合法等の廃止）の規定による廃止前の農林漁業団体職員共済組合法（昭和三十三年法律第九十九号）の規定に基づく年金
[a82-2-p1-i13:title] 十三
[a82-2-p1-i13:sentence] 旧厚生年金保険法第九章（厚生年金基金及び企業年金連合会）の規定に基づく年金
[a82-2-p2:number] ２
[a82-2-p2:sentence] 法第三十五条第三項第三号に規定する政令で定める年金（これに類する給付を含む。）は、次に掲げる給付とする。
[a82-2-p2-i1:title] 一
[a82-2-p2-i1:sentence] 第七十二条第三項第一号又は第九号（退職手当等とみなす一時金）に規定する制度に基づいて支給される年金（これに類する給付を含む。）
[a82-2-p2-i2:title] 二
[a82-2-p2-i2:sentence] 中小企業退職金共済法第十二条第一項（退職金の分割支給等）に規定する分割払の方法により支給される同条第五項に規定する分割退職金
[a82-2-p2-i3:title] 三
[a82-2-p2-i3:sentence] 第七十二条第三項第三号イに規定する小規模企業共済契約に基づいて小規模企業共済法第九条の三第一項（共済金の分割支給等）に規定する分割払の方法により支給される同条第五項に規定する分割共済金
[a82-2-p2-i4:title] 四
[a82-2-p2-i4:sentence] 法人税法附則第二十条第三項（退職年金等積立金に対する法人税の特例）に規定する適格退職年金契約に基づいて支給を受ける退職年金（当該契約に基づいて払い込まれた掛金又は保険料のうちにその退職年金が支給される基因となつた勤務をした者の負担した金額がある場合には、その年において支給される当該退職年金の額から当該退職年金の額（その年金の支給開始の日以後に当該契約に基づいて分配を受ける剰余金の額に相当する部分の金額を除く。）に当該退職年金に係る次条第一項の規定に準じて計算した割合を乗じて計算した金額を控除した金額に相当する部分に限る。）
[a82-2-p2-i5:title] 五
[a82-2-p2-i5:sentence] 第七十二条第三項第五号イからハまでに掲げる規定に基づいて支給を受ける年金（同号に規定する規約に基づいて拠出された掛金のうちにその年金が支給される確定給付企業年金法第二十五条第一項（加入者）に規定する加入者（同項に規定する加入者であつた者を含む。）の負担した金額がある場合には、その年において支給される当該年金の額から当該年金の額（その年金の支給開始の日以後に当該規約に基づいて分配を受ける剰余金の額に相当する部分の金額を除く。）に当該年金に係る次条第一項の規定に準じて計算した割合を乗じて計算した金額を控除した金額に相当する部分に限る。）
[a82-2-p2-i6:title] 六
[a82-2-p2-i6:sentence] 確定拠出年金法第四条第三項（承認の基準等）に規定する企業型年金規約又は同法第五十六条第三項（承認の基準等）に規定する個人型年金規約に基づいて同法第二十八条第一号（給付の種類）（同法第七十三条（企業型年金に係る規定の準用）において準用する場合を含む。）に掲げる老齢給付金として支給される年金
[a82-2-p3:number] ３
[a82-2-p3:sentence] 前項第一号に掲げる給付は、第七十六条第一項各号（退職金共済制度等に基づく一時金で退職手当等とみなさないもの）に掲げる給付（年金に該当するものに限る。）を含まないものとし、前項第四号に掲げる退職年金は、第七十六条第二項各号に掲げる給付（退職年金に該当するものに限る。）を含まないものとする。
[a82-2-p4:number] ４
[a82-2-p4:sentence] 前項に規定する給付として支給される金額は、法第三十五条第三項に規定する公的年金等に係る雑所得以外の雑所得に係る収入金額とする。
