source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 134-2
title: 第百三十四条の二
deleted: false

[a134-2:caption] （堅牢な建物等の償却費の特例）
[a134-2:title] 第百三十四条の二
[a134-2-p1:sentence] 居住者の有する次に掲げる減価償却資産（前条第一項第一号の規定の適用を受けるものに限る。）のうち、その償却費としてその年の前年分以前の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額の累積額がその取得価額の百分の九十五に相当する金額に達したものが、なおその者のこれらの所得を生ずべき業務の用に供されている場合には、第百三十一条から前条までの規定にかかわらず、当該資産がなお当該業務の用に供されている間に限り、当該資産の取得価額の百分の五に相当する金額から一円を控除した金額を当該資産の第百二十九条（減価償却資産の耐用年数、償却率等）に規定する財務省令で定める耐用年数の十分の三に相当する年数で除して計算した金額は、当該資産の償却費としてその者のその年分以後の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上、必要経費に算入することができる。
[a134-2-p1:sentence] ただし、当該償却費の額の累積額が当該一円を控除した金額に相当する金額を超えるに至つたときは、その超える部分の金額については、この限りでない。
[a134-2-p1-i1:title] 一
[a134-2-p1-i1:sentence] 鉄骨鉄筋コンクリート造、鉄筋コンクリート造、れんが造、石造又はブロック造の建物
[a134-2-p1-i2:title] 二
[a134-2-p1-i2:sentence] 鉄骨鉄筋コンクリート造、鉄筋コンクリート造、コンクリート造、れんが造、石造又は土造の構築物又は装置
[a134-2-p2:number] ２
[a134-2-p2:sentence] 前項の規定により耐用年数の十分の三に相当する年数を計算する場合において、一年未満の端数を生じたときは、これを一年とする。
[a134-2-p3:number] ３
[a134-2-p3:sentence] 第百三十二条（年の中途で業務の用に供した減価償却資産等の償却費の特例）の規定は、第一項の規定の適用を受ける減価償却資産について準用する。
[a134-2-p3:sentence] この場合において、同条第一項中「前条」とあるのは、「第百三十四条の二第一項」と読み替えるものとする。
