source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 32
title: 第三十二条
deleted: false

[a32:caption] （金融機関等の範囲）
[a32:title] 第三十二条
[a32-p1:sentence] 法第十条第一項（障害者等の少額預金の利子所得等の非課税）に規定する政令で定める金融機関その他の預貯金の受入れ若しくは信託の引受けをする者、金融商品取引業者又は登録金融機関は、次に掲げる者とする。
[a32-p1-i1:title] 一
[a32-p1-i1:sentence] 銀行、信託会社（信託業法（平成十六年法律第百五十四号）第三条（信託会社の免許）又は第五十三条第一項（外国信託会社の免許）の免許を受けたものに限る。）、信用金庫、信用金庫連合会、労働金庫、労働金庫連合会、信用協同組合、信用協同組合連合会（中小企業等協同組合法（昭和二十四年法律第百八十一号）第九条の九第一項第一号（協同組合連合会）の事業を行う協同組合連合会をいう。以下この節において同じ。）、農林中央金庫及び株式会社商工組合中央金庫並びに貯金の受入れをする農業協同組合、農業協同組合連合会、漁業協同組合、漁業協同組合連合会、水産加工業協同組合及び水産加工業協同組合連合会
[a32-p1-i2:title] 二
[a32-p1-i2:sentence] 労働基準法第十八条（貯蓄金の管理等）又は船員法第三十四条（貯蓄金の管理等）の規定によりこれらの規定に規定する労働者又は船員の貯蓄金をその委託を受けて管理する者
[a32-p1-i3:title] 三
[a32-p1-i3:sentence] 国家公務員共済組合法第九十八条（福祉事業）若しくは地方公務員等共済組合法第百十二条第一項（福祉事業）の規定によりこれらの規定に規定する組合員の貯金の受入れをする者又は私立学校教職員共済法第二十六条第一項（福祉事業）の規定により同項に規定する加入者の貯金の受入れをする者
[a32-p1-i4:title] 四
[a32-p1-i4:sentence] 金融商品取引法第二条第九項（定義）に規定する金融商品取引業者（同法第二十八条第一項（通則）に規定する第一種金融商品取引業を行う者に限る。）
[a32-p1-i5:title] 五
[a32-p1-i5:sentence] 金融商品取引法第三十三条の二（金融機関の登録）の登録を受けた生命保険会社及び損害保険会社
