source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 350
title: 第三百五十条
deleted: false

[a350:caption] （信託受益権の譲渡の対価の支払者の確認等）
[a350:title] 第三百五十条
[a350-p1:sentence] 信託受益権の譲渡の対価の支払者は、第三百四十八条（信託受益権の譲渡の対価の受領者の告知）の規定による告知があつた場合には、前条第四項の規定による確認をした場合を除き、当該告知があつた氏名又は名称、住所及び個人番号又は法人番号（個人番号及び法人番号を有しない者、番号既告知者又は第三百四十八条第三項の規定による告知をした個人（当該告知の際に前条第三項の規定により住所等変更確認書類を提示した個人に限る。）にあつては、氏名又は名称及び住所。以下この項において同じ。）が、当該告知の際に提示又は送信を受けた前条第二項において準用する第三百三十七条第二項（告知に係る住民票の写しその他の書類の提示等）に規定する書類若しくは住所等変更確認書類又は署名用電子証明書等に記載又は記録がされた氏名又は名称、住所及び個人番号又は法人番号と同じであるかどうかを確認しなければならない。
[a350-p1:sentence] この場合において、当該告知をした者が前条第五項に規定する帳簿に記載されている者であるときは、当該告知があつた氏名又は名称、住所及び個人番号又は法人番号が当該帳簿に記載されている氏名又は名称、住所及び個人番号又は法人番号と同じであるかどうかをそれぞれ確認しなければならない。
[a350-p2:number] ２
[a350-p2:sentence] 信託受益権の譲渡の対価の支払者は、前項又は前条第四項の規定による確認をした場合には、財務省令で定めるところにより、これらの規定による確認に関する帳簿（これに類する帳簿又は書類を含む。）に、これらの規定による確認をした旨を明らかにし、かつ、これらの帳簿を保存しなければならない。
