source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 124
title: 第百二十四条
deleted: false

[a124:caption] （減価償却資産の償却の方法の変更手続）
[a124:title] 第百二十四条
[a124-p1:sentence] 居住者は、減価償却資産につき選定した償却の方法（その償却の方法を届け出なかつた者がよるべきこととされている次条に規定する償却の方法を含む。）を変更しようとするとき（二以上の事業所又は船舶を有する居住者で事業所又は船舶ごとに償却の方法を選定していないものが事業所又は船舶ごとに償却の方法を選定しようとするときを含む。）は、納税地の所轄税務署長の承認を受けなければならない。
[a124-p2:number] ２
[a124-p2:sentence] 前項の承認を受けようとする居住者は、その新たな償却の方法を採用しようとする年の三月十五日までに、その旨、変更しようとする理由その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a124-p3:number] ３
[a124-p3:sentence] 税務署長は、前項の申請書の提出があつた場合において、その申請書を提出した居住者が現によつている償却の方法を採用してから相当期間を経過していないとき、又は変更しようとする償却の方法によつてはその者の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算が適正に行われ難いと認めるときは、その申請を却下することができる。
[a124-p4:number] ４
[a124-p4:sentence] 税務署長は、第二項の申請書の提出があつた場合において、その申請につき承認又は却下の処分をするときは、その申請をした居住者に対し、書面によりその旨を通知する。
[a124-p5:number] ５
[a124-p5:sentence] 第二項の申請書の提出があつた場合において、同項に規定する年の十二月三十一日（その申請書を提出した居住者がその年の中途において死亡し又は出国をした場合には、その死亡又は出国の時）までにその申請につき承認又は却下の処分がなかつたときは、その日又は時においてその承認があつたものとみなす。
