source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 170-2
title: 第百七十条の二
deleted: false

[a170-2:caption] （贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）
[a170-2:title] 第百七十条の二
[a170-2-p1:sentence] 法第六十条の三第五項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）に規定する国内に住所又は居所を有していた期間として政令で定める期間は、前条第三項各号に掲げる期間とする。
[a170-2-p2:number] ２
[a170-2-p2:sentence] 前条第五項の規定は、法第六十条の三第八項第一号に規定する政令で定めるところにより計算した金額について準用する。
[a170-2-p2:sentence] この場合において、前条第五項各号列記以外の部分中「同項に規定する個人が国外転出の時に有していた」とあるのは「法第六十条の三第八項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）に規定する猶予適用贈与者の受贈者又は猶予適用相続人が同条第一項に規定する贈与等（以下この項において「贈与等」という。）により移転を受けた」と、「当該国外転出」とあるのは「当該贈与等」と、「同項第一号の」とあるのは「同条第八項第一号の」と、「国外転出時評価額」とあるのは「贈与等時評価額」と、同項第一号中「国外転出時評価額」とあるのは「贈与等時評価額」と、「個人の国外転出の時における法第六十条の二第一項各号に掲げる場合の区分に応じ当該各号に定める金額」とあるのは「贈与等の時における価額に相当する金額」と、「国外転出の時において」とあるのは「贈与等の時において」と、同項第二号から第十七号までの規定中「国外転出時評価額」とあるのは「贈与等時評価額」と読み替えるものとする。
[a170-2-p3:number] ３
[a170-2-p3:sentence] 前条第六項の規定は、前項において準用する同条第五項第三号から第十六号までの規定により第百十条（株式の分割又は併合の場合の株式等の取得価額）、第百十一条第二項（株主割当てにより取得した株式の取得価額）、第百十二条（合併により取得した株式等の取得価額）、第百十三条第一項から第三項まで、第六項及び第七項（分割型分割により取得した株式等の取得価額）、第百十三条の二第一項及び第二項（株式分配により取得した株式等の取得価額）、第百十四条第一項、第三項、第四項及び第六項（資本の払戻し等があつた場合の株式等の取得価額）、第百十五条（組織変更があつた場合の株式等の取得価額）並びに第百十六条（合併等があつた場合の新株予約権等の取得価額）の規定に準じて計算する場合について準用する。
[a170-2-p3:sentence] この場合において、前条第六項中「第百七十条第五項第三号」とあるのは「第百七十条の二第二項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）の規定により読み替えられた第百七十条第五項第三号」と、「国外転出時評価額」とあるのは「贈与等時評価額」と、「法第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出」とあるのは「法第六十条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）に規定する贈与等」と読み替えるものとする。
[a170-2-p4:number] ４
[a170-2-p4:sentence] 法第六十条の三第十項第二号の規定による納税管理人の届出をする場合において、同号の移転を受けた非居住者が二人以上あるときは、当該届出は、各非居住者が連署による一の書面で行わなければならない。
[a170-2-p4:sentence] ただし、当該移転を受けた他の非居住者の氏名を付記して各別に行うことを妨げない。
[a170-2-p5:number] ５
[a170-2-p5:sentence] 前項ただし書の方法により同項の届出をした非居住者は、遅滞なく、当該移転を受けた他の非居住者に対し、当該届出の際に提出した書面に記載した事項の要領を通知しなければならない。
[a170-2-p6:number] ６
[a170-2-p6:sentence] 前条第八項の規定は、贈与の日の属する年分の所得税につき法第六十条の三第一項から第三項までの規定の適用を受けるべき個人の受贈者又は相続の開始の日の属する年分の所得税につき同条第一項から第三項までの規定の適用を受けるべき個人の相続人が同条第一項に規定する贈与等の時後に譲渡又は同条第八項に規定する限定相続等により有価証券等の移転をした場合において、その移転をした有価証券等が、これらの者が当該贈与等により取得をした有価証券等に該当するかどうかの判定について準用する。
[a170-2-p7:number] ７
[a170-2-p7:sentence] 前項に規定する受贈者又は相続人が有する有価証券等（以下この項において「従前の有価証券等」という。）について法第六十条の二第十一項各号（国外転出をする場合の譲渡所得等の特例）に掲げる事由が生じた場合において、当該事由により取得した有価証券等（以下この項において「取得有価証券等」という。）が法第六十条の三第十二項の規定により引き続き所有していたものとみなされるときにおける当該従前の有価証券等のうち当該取得有価証券等の取得の基因となつた部分は、当該取得有価証券等と同一銘柄の有価証券等とみなして、前項において準用する前条第八項の規定を適用する。
