source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 259
title: 第二百五十九条
deleted: false

[a259:caption] （予定納税基準額の計算）
[a259:title] 第二百五十九条
[a259-p1:sentence] 法第百四条第一項第一号（予定納税額の納付）に規定する譲渡所得の金額、一時所得の金額、雑所得の金額又は雑所得に該当しない臨時所得の金額は、法第二編第二章第三節（損益通算及び損失の繰越控除）の規定を適用した後の金額とし、当該臨時所得は、法第九十条第一項（変動所得及び臨時所得の平均課税）の規定の適用を受けたものに限るものとする。
[a259-p2:number] ２
[a259-p2:sentence] 前年分の総所得金額のうちに法第二編第二章第三節の規定を適用して計算した後の変動所得（雑所得に該当するものに限る。）の金額又は臨時所得の金額があつた場合において、同年分の所得税につき法第九十条第一項の規定の適用を受けているときは、当該変動所得の金額又は臨時所得の金額を同年分の所得税に係る法第九十条第三項に規定する平均課税対象金額から控除した残額を同年分の当該平均課税対象金額とみなして、法第百四条第一項第一号に掲げる所得税の額を計算する。
[a259-p2:sentence] ただし、当該変動所得の金額又は臨時所得の金額が当該平均課税対象金額以上であるときは、同年分の当該平均課税対象金額は、ないものとみなす。
