source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 91
title: 第九十一条
deleted: false

[a91:caption] （総収入金額に算入されない条件付国庫補助金等の額の計算等）
[a91:title] 第九十一条
[a91-p1:sentence] 法第四十三条第二項（条件付国庫補助金等の総収入金額不算入）に規定する政令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a91-p1-i1:title] 一
[a91-p1-i1:sentence] 法第四十三条第二項に規定する国庫補助金等を減価償却資産の取得に充てた場合
[a91-p1-i1:sentence] 当該国庫補助金等の額のうち同項に規定する返還を要しないことが確定した部分に相当する金額に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a91-p1-i1-s1-1:title] イ
[a91-p1-i1-s1-1:sentence] 当該減価償却資産の取得に要した金額
[a91-p1-i1-s1-2:title] ロ
[a91-p1-i1-s1-2:sentence] 当該減価償却資産の取得に要した金額から、当該金額を基礎としてその取得の日から当該国庫補助金等の返還を要しないこととなつた日までの期間に係る法第四十九条第一項（減価償却資産の償却費の計算及びその償却の方法）の規定に準じて計算した償却費の額の累積額を控除した金額
[a91-p1-i2:title] 二
[a91-p1-i2:sentence] 法第四十三条第二項に規定する国庫補助金等を減価償却資産の改良に充てた場合
[a91-p1-i2:sentence] 当該国庫補助金等の額のうち同項に規定する返還を要しないことが確定した部分に相当する金額に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a91-p1-i2-s1-1:title] イ
[a91-p1-i2-s1-1:sentence] 当該減価償却資産の改良に要した金額
[a91-p1-i2-s1-2:title] ロ
[a91-p1-i2-s1-2:sentence] 当該減価償却資産の改良に要した金額から、当該金額を基礎としてその改良の日から当該国庫補助金等の返還を要しないこととなつた日までの期間に係る法第四十九条第一項の規定に準じて計算した償却費の額の累積額を控除した金額
[a91-p1-i3:title] 三
[a91-p1-i3:sentence] 法第四十三条第二項に規定する国庫補助金等を減価償却資産以外の固定資産の取得若しくは改良又は山林の取得に充てた場合
[a91-p1-i3:sentence] 当該国庫補助金等の額のうち同項に規定する返還を要しないことが確定した部分に相当する金額
[a91-p2:number] ２
[a91-p2:sentence] 法第四十三条第一項に規定する国庫補助金等により取得し、又は改良した固定資産について行うべき法第四十九条第一項に規定する償却費の計算及びその固定資産の譲渡があつた場合における事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額の計算については、当該固定資産は、その取得に要した金額又は改良費の額に相当する金額から当該国庫補助金等の額のうち法第四十三条第二項に規定する返還を要しないことが確定した部分に相当する金額を控除した金額をもつて取得し、又は改良したものとみなし、当該確定した部分に相当する金額から前項第一号又は第二号に定める金額を控除した金額に相当する金額は、同項第一号ロ又は第二号ロに規定する期間に係る当該償却費として各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入されなかつたものとみなす。
