source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 264
title: 第二百六十四条
deleted: false

[a264:caption] （各種所得につき源泉徴収をされた所得税等の額から控除する所得税の額）
[a264:title] 第二百六十四条
[a264-p1:sentence] 法第百二十条第一項第四号（確定所得申告）に規定する政令で定める金額は、法第百六十一条第一項第六号（国内源泉所得）に掲げる対価につき法第二百十二条第一項（源泉徴収義務）の規定により源泉徴収をされた所得税の額のうち法第二百十五条（非居住者の人的役務の提供による給与等に係る源泉徴収の特例）の規定により徴収が行われたものとみなされる法第百六十一条第一項第十二号イ又はハに掲げる給与又は報酬に対応する部分の金額とする。
