source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 31-2
title: 第三十一条の二
deleted: false

[a31-2:caption] （障害者等の範囲）
[a31-2:title] 第三十一条の二
[a31-2-p1:sentence] 法第十条第一項（障害者等の少額預金の利子所得等の非課税）に規定する政令で定める個人は、次に掲げる者とする。
[a31-2-p1-i1:title] 一
[a31-2-p1-i1:sentence] 国民年金法（昭和三十四年法律第百四十一号）第十五条第二号（給付の種類）に掲げる障害基礎年金を受けている者
[a31-2-p1-i2:title] 二
[a31-2-p1-i2:sentence] 厚生年金保険法（昭和二十九年法律第百十五号）第三十二条第二号（保険給付の種類）に規定する障害厚生年金を受けている者又は同条第三号に掲げる遺族厚生年金を受けている同法第五十九条第一項（遺族）に規定する遺族（妻に限る。）である者
[a31-2-p1-i3:title] 三
[a31-2-p1-i3:sentence] 恩給法第二条第一項（恩給の種類）に規定する増加恩給を受けている者又は同項に規定する扶助料を受けている同法第七十二条第一項（遺族）に規定する遺族（妻に限る。）である者
[a31-2-p1-i4:title] 四
[a31-2-p1-i4:sentence] 労働者災害補償保険法（昭和二十二年法律第五十号）第十二条の八第一項第六号（業務災害に関する保険給付の種類）に掲げる傷病補償年金、同法第十五条第一項（障害補償給付）に規定する障害補償年金、同法第二十条の二第六号（複数業務要因災害に関する保険給付の種類）に掲げる複数事業労働者傷病年金、同法第二十条の五第二項（複数事業労働者障害給付）に規定する複数事業労働者障害年金、同法第二十一条第六号（通勤災害に関する保険給付の種類）に掲げる傷病年金若しくは同法第二十二条の三第二項（障害給付）に規定する障害年金を受けている者又は同法第十六条（遺族補償給付）に規定する遺族補償年金、同法第二十条の六第二項（複数事業労働者遺族給付）に規定する複数事業労働者遺族年金若しくは同法第二十二条の四第二項（遺族給付）に規定する遺族年金を受けている同法第十六条の二第一項（遺族）（同法第二十条の六第三項及び第二十二条の四第三項において準用する場合を含む。）に規定する遺族（妻に限る。）である者
[a31-2-p1-i5:title] 五
[a31-2-p1-i5:sentence] 船員保険法（昭和十四年法律第七十三号）第八十七条第一項（障害年金及び障害手当金の支給要件）に規定する障害年金を受けている者又は同法第九十七条（遺族年金の支給要件）に規定する遺族年金を受けている同法第三十五条第一項（遺族年金を受ける遺族の範囲及び順位）に規定する遺族（妻に限る。）である者
[a31-2-p1-i6:title] 六
[a31-2-p1-i6:sentence] 国家公務員災害補償法（昭和二十六年法律第百九十一号）第九条第三号（補償の種類）に掲げる傷病補償年金若しくは同条第四号イに掲げる障害補償年金を受けている者又は同条第六号イに掲げる遺族補償年金を受けている同法第十六条第一項（遺族補償年金）に規定する遺族（妻に限る。）である者
[a31-2-p1-i7:title] 七
[a31-2-p1-i7:sentence] 地方公務員災害補償法（昭和四十二年法律第百二十一号）第二十五条第一項第三号（補償の種類等）に掲げる傷病補償年金若しくは同項第四号イに掲げる障害補償年金を受けている者又は同項第六号イに掲げる遺族補償年金を受けている同法第三十二条第一項（遺族補償年金）に規定する遺族（妻に限る。）である者
[a31-2-p1-i8:title] 八
