source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 117
title: 第百十七条
deleted: false

[a117:caption] （旧株一株の従前の取得価額等）
[a117:title] 第百十七条
[a117-p1:sentence] 居住者の有する株式又は投資信託若しくは特定受益証券発行信託の受益権について、その年の中途において第百十条から前条までに規定する事実（以下この条において「事実」という。）があつた場合には、これらの規定の適用については、その年一月一日（同日から当該事実があつた日までの間に他の事実があつた場合には、当該事実の直前の他の事実があつた日）から当該事実があつた日までの期間を基礎として、当該事実があつた日において有するこれらの規定に規定する旧株、旧受益権、所有株式、所有出資又は旧新株予約権等につきその者の採用している評価の方法により計算した当該旧株、旧受益権、所有株式、所有出資又は旧新株予約権等の評価額に相当する金額をもつて第百十条から前条までに規定する旧株一株、旧受益権一口、所有株式一株、所有出資一単位、旧株一単位又は旧新株予約権等一単位の従前の取得価額とする。
