source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 115
title: 第百十五条
deleted: false

[a115:caption] （組織変更があつた場合の株式等の取得価額）
[a115:title] 第百十五条
[a115-p1:sentence] 居住者が、その有する株式（以下この条において「旧株」という。）を発行した法人の組織変更（当該組織変更をした法人（以下この条において「組織変更法人」という。）の株主等に当該組織変更法人の株式のみが交付されたものに限る。）により組織変更法人の株式（以下この条において「新株」という。）を取得した場合には、その組織変更のあつた日の属する年以後の各年における第百五条第一項（有価証券の評価の方法）の規定による新株の評価額の計算については、その計算の基礎となるその取得した新株一単位当たりの取得価額は、旧株一単位の従前の取得価額（その新株の取得のために要した費用の額がある場合には、当該費用の額のうち旧株一単位に対応する部分の金額を加算した金額）に旧株の数を乗じてこれを取得した新株の数で除して計算した金額とする。
