source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 289
title: 第二百八十九条
deleted: false

[a289:caption] （国内に源泉がある所得）
[a289:title] 第二百八十九条
[a289-p1:sentence] 法第百六十一条第一項第十七号（国内源泉所得）に規定する政令で定める所得は、次に掲げる所得とする。
[a289-p1-i1:title] 一
[a289-p1-i1:sentence] 国内において行う業務又は国内にある資産に関し受ける保険金、補償金又は損害賠償金（これらに類するものを含む。）に係る所得
[a289-p1-i2:title] 二
[a289-p1-i2:sentence] 国内にある資産の法人からの贈与により取得する所得
[a289-p1-i3:title] 三
[a289-p1-i3:sentence] 国内において発見された埋蔵物又は国内において拾得された遺失物に係る所得
[a289-p1-i4:title] 四
[a289-p1-i4:sentence] 国内において行う懸賞募集に基づいて懸賞として受ける金品その他の経済的な利益（旅行その他の役務の提供を内容とするもので、金品との選択ができないものとされているものを除く。）に係る所得
[a289-p1-i5:title] 五
[a289-p1-i5:sentence] 前三号に掲げるもののほか、国内においてした行為に伴い取得する一時所得
[a289-p1-i6:title] 六
[a289-p1-i6:sentence] 前各号に掲げるもののほか、国内において行う業務又は国内にある資産に関し供与を受ける経済的な利益に係る所得
