source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 262-2
title: 第二百六十二条の二
deleted: false

[a262-2:caption] （給与所得以外の所得が少額であつても確定申告書の提出を要する場合）
[a262-2:title] 第二百六十二条の二
[a262-2-p1:sentence] 法第百二十一条第一項（確定所得申告を要しない場合）に規定する政令で定める場合は、次に掲げる者がその者に係る第一号に規定する法人から、法第二十八条第一項（給与所得）に規定する給与等のほか、当該法人の事業に係る貸付金の利子又は不動産、動産、営業権その他の資産を当該事業の用に供することによる対価の支払を受ける場合とする。
[a262-2-p1-i1:title] 一
[a262-2-p1-i1:sentence] 法第百五十七条第一項第一号（同族会社の行為又は計算の否認）に規定する同族会社である法人の役員
[a262-2-p1-i2:title] 二
[a262-2-p1-i2:sentence] 前号の役員の親族であり又はあつた者
[a262-2-p1-i3:title] 三
[a262-2-p1-i3:sentence] 第一号の役員とまだ婚姻の届出をしないが事実上婚姻関係と同様の事情にあり又はあつた者
[a262-2-p1-i4:title] 四
[a262-2-p1-i4:sentence] 第一号の役員から受ける金銭その他の資産によつて生計を維持している者
