source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 319-4
title: 第三百十九条の四
deleted: false

[a319-4:caption] （退職所得の受給に関する申告書に記載すべき事項の電磁的方法による提供）
[a319-4:title] 第三百十九条の四
[a319-4-p1:sentence] 第三百十九条の二第一項（給与所得者の源泉徴収に関する申告書に記載すべき事項等の電磁的方法による提供）の規定は、法第二百三条第四項（退職所得の受給に関する申告書）に規定する政令で定める要件について準用する。
[a319-4-p1:sentence] この場合において、第三百十九条の二第一項第一号中「第百九十八条第二項」とあるのは「第二百三条第四項（退職所得の受給に関する申告書）」と、「給与等の支払を受ける居住者」とあるのは「退職手当等の支払を受ける居住者」と、「同条第二項」とあるのは「同条第四項」と、同項第二号中「第百九十八条第二項」とあるのは「第二百三条第四項」と、「給与等の支払を受ける居住者」とあるのは「退職手当等の支払を受ける居住者」と、同項第三号中「第百九十八条第二項」とあるのは「第二百三条第四項」と読み替えるものとする。
