source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 2-3
title: 第二条の三
deleted: false

[a2-3:caption] （公社債等運用投資信託の範囲等）
[a2-3:title] 第二条の三
[a2-3-p1:sentence] 法第二条第一項第十五号の二（公社債等運用投資信託の意義）に規定する政令で定める資産は、次に掲げる資産とする。
[a2-3-p1-i1:title] 一
[a2-3-p1-i1:sentence] 公社債
[a2-3-p1-i2:title] 二
[a2-3-p1-i2:sentence] 手形
[a2-3-p1-i3:title] 三
[a2-3-p1-i3:sentence] 金銭債権（民法（明治二十九年法律第八十九号）第三編第一章第七節第一款（指図証券）に規定する指図証券、同節第二款（記名式所持人払証券）に規定する記名式所持人払証券、同節第三款（その他の記名証券）に規定するその他の記名証券及び同節第四款（無記名証券）に規定する無記名証券に係る債権並びに電子記録債権法（平成十九年法律第百二号）第二条第一項（定義）に規定する電子記録債権を除く。）
[a2-3-p1-i4:title] 四
[a2-3-p1-i4:sentence] 合同運用信託
[a2-3-p2:number] ２
[a2-3-p2:sentence] 法第二条第一項第十五号の二に規定する政令で定めるものは、証券投資信託以外の投資信託のうち次に掲げる要件を満たすものとする。
[a2-3-p2-i1:title] 一
[a2-3-p2-i1:sentence] その信託財産を前項第一号から第三号までに掲げる資産に対する投資として運用することを目的とする投資信託で、その信託財産を同項各号に掲げる資産にのみ運用するものであること。
[a2-3-p2-i2:title] 二
[a2-3-p2-i2:sentence] 当該投資信託の投資信託約款（投資信託及び投資法人に関する法律第四条第一項（投資信託契約の締結）に規定する委託者指図型投資信託約款又は同法第四十九条第一項（投資信託契約の締結）に規定する委託者非指図型投資信託約款をいう。次条において同じ。）その他これに類する書類に当該投資信託が前号に規定する投資信託である旨の定めがあること。
