source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 109
title: 第百九条
deleted: false

[a109:caption] （有価証券の取得価額）
[a109:title] 第百九条
[a109-p1:sentence] 第百五条第一項（有価証券の評価の方法）の規定による有価証券の評価額の計算の基礎となる有価証券の取得価額は、別段の定めがあるものを除き、次の各号に掲げる有価証券の区分に応じ当該各号に定める金額とする。
[a109-p1-i1:title] 一
[a109-p1-i1:sentence] 金銭の払込みにより取得した有価証券（第三号に該当するものを除く。）
[a109-p1-i1:sentence] その払込みをした金銭の額（新株予約権（投資信託及び投資法人に関する法律第二条第十七項（定義）に規定する新投資口予約権を含む。以下この号及び第四号において同じ。）の行使により取得した有価証券にあつては当該新株予約権の取得価額を含むものとし、その金銭の払込みによる取得のために要した費用がある場合には、その費用の額を加算した金額）
[a109-p1-i2:title] 二
[a109-p1-i2:sentence] 第八十四条第一項（譲渡制限付株式の価額等）に規定する特定譲渡制限付株式又は承継譲渡制限付株式
[a109-p1-i2:sentence] その特定譲渡制限付株式又は承継譲渡制限付株式の同項に規定する譲渡についての制限が解除された日（同日前に同項の個人が死亡した場合において、当該個人の死亡の時に同条第二項第二号に規定する事由に該当しないことが確定している当該特定譲渡制限付株式又は承継譲渡制限付株式については、当該個人の死亡の日）における価額
[a109-p1-i3:title] 三
[a109-p1-i3:sentence] 発行法人から与えられた第八十四条第三項の規定に該当する場合における同項各号に掲げる権利の行使により取得した有価証券
[a109-p1-i3:sentence] その有価証券のその権利の行使の日（同項第三号に掲げる権利の行使により取得した有価証券にあつては、当該権利に基づく払込み又は給付の期日（払込み又は給付の期間の定めがある場合には、当該払込み又は給付をした日））における価額
[a109-p1-i4:title] 四
[a109-p1-i4:sentence] 発行法人に対し新たな払込み又は給付を要しないで取得した当該発行法人の株式（出資及び投資口（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口をいう。次条第一項において同じ。）を含む。以下この目において同じ。）又は新株予約権のうち、当該発行法人の株主等として与えられる場合（当該発行法人の他の株主等に損害を及ぼすおそれがないと認められる場合に限る。）の当該株式又は新株予約権
[a109-p1-i4:sentence] 零
[a109-p1-i5:title] 五
[a109-p1-i5:sentence] 購入した有価証券（第三号に該当するものを除く。）
[a109-p1-i5:sentence] その購入の代価（購入手数料その他その有価証券の購入のために要した費用がある場合には、その費用の額を加算した金額）
[a109-p1-i6:title] 六
[a109-p1-i6:sentence] 前各号に掲げる有価証券以外の有価証券
[a109-p1-i6:sentence] その取得の時におけるその有価証券の取得のために通常要する価額
[a109-p2:number] ２
[a109-p2:sentence] 次の各号に掲げる有価証券の前項に規定する取得価額は、当該各号に定める金額とする。
[a109-p2-i1:title] 一
[a109-p2-i1:sentence] 贈与、相続又は遺贈により取得した有価証券（法第四十条第一項第一号（棚卸資産の贈与等の場合の総収入金額算入）に掲げる贈与又は遺贈により取得したものを除く。）
[a109-p2-i1:sentence] 被相続人の死亡の時において、当該被相続人がその有価証券につきよるべきものとされていた評価の方法により評価した金額
[a109-p2-i2:title] 二
[a109-p2-i2:sentence] 法第四十条第一項第二号に掲げる譲渡により取得した有価証券
[a109-p2-i2:sentence] 当該譲渡の対価の額と同号に定める金額との合計額
