source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 214
title: 第二百十四条
deleted: false

[a214:caption] （地震保険料控除の対象となる共済に係る契約の範囲）
[a214:title] 第二百十四条
[a214-p1:sentence] 法第七十七条第二項第二号（地震保険料控除）に規定する政令で定める共済に係る契約は、次に掲げる契約とする。
[a214-p1-i1:title] 一
[a214-p1-i1:sentence] 農業協同組合法第十条第一項第十号（共済に関する施設）の事業を行う農業協同組合連合会の締結した建物更生共済又は火災共済に係る契約
[a214-p1-i2:title] 二
[a214-p1-i2:sentence] 農業保険法（昭和二十二年法律第百八十五号）第九十七条第一項第六号（共済事業の種類）又は第百六十三条第二項（共済金を交付する事業）の事業を行う農業共済組合又は農業共済組合連合会の締結した火災共済その他建物を共済の目的とする共済に係る契約
[a214-p1-i3:title] 三
[a214-p1-i3:sentence] 水産業協同組合法第十一条第一項第十二号（事業の種類）若しくは第九十三条第一項第六号の二（事業の種類）の事業を行う漁業協同組合若しくは水産加工業協同組合又は共済水産業協同組合連合会の締結した建物若しくは動産の共済期間中の耐存を共済事故とする共済又は火災共済に係る契約（漁業協同組合又は水産加工業協同組合の締結した契約にあつては、財務省令で定める要件を備えているものに限る。）
[a214-p1-i4:title] 四
[a214-p1-i4:sentence] 中小企業等協同組合法第九条の九第三項（協同組合連合会）に規定する火災等共済組合の締結した火災共済に係る契約
[a214-p1-i5:title] 五
[a214-p1-i5:sentence] 消費生活協同組合法第十条第一項第四号（事業の種類）の事業を行う消費生活協同組合連合会の締結した火災共済又は自然災害共済に係る契約
[a214-p1-i6:title] 六
[a214-p1-i6:sentence] 法律の規定に基づく共済に関する事業を行う法人の締結した火災共済又は自然災害共済に係る契約でその事業及び契約の内容が前各号に掲げるものに準ずるものとして財務大臣の指定するもの
