source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 110
title: 第百十条
deleted: false

[a110:caption] （株式の分割又は併合の場合の株式等の取得価額）
[a110:title] 第百十条
[a110-p1:sentence] 居住者の有する株式について、その株式（以下この項において「旧株」という。）の分割又は併合があつた場合には、その分割又は併合があつた日の属する年以後の各年における第百五条第一項（有価証券の評価の方法）の規定による分割又は併合後の所有株式（旧株を発行した法人の株式で、当該分割又は併合の直後に当該居住者が有するものをいう。以下この項において同じ。）の評価額の計算については、その計算の基礎となる分割又は併合後の所有株式の一株（出資及び投資口については、一口。以下この目において同じ。）当たりの取得価額は、旧株一株の従前の取得価額に旧株の数を乗じてこれを分割又は併合後の所有株式の数で除して計算した金額とし、かつ、その分割又は併合後の所有株式のうちに旧株が含まれているときは、その旧株は、同日において取得されたものとみなす。
[a110-p2:number] ２
[a110-p2:sentence] 居住者の有する投資信託又は特定受益証券発行信託の受益権について、その受益権（以下この項において「旧受益権」という。）の分割又は併合があつた場合には、その分割又は併合があつた日の属する年以後の各年における第百五条第一項の規定による分割又は併合後の所有受益権（旧受益権に係る投資信託又は特定受益証券発行信託の受益権で、当該分割又は併合の直後に当該居住者が有するものをいう。以下この項において同じ。）の評価額の計算については、その計算の基礎となる分割又は併合後の所有受益権の一口当たりの取得価額は、旧受益権一口の従前の取得価額に旧受益権の口数を乗じてこれを分割又は併合後の所有受益権の口数で除して計算した金額とし、かつ、その分割又は併合後の所有受益権のうちに旧受益権が含まれているときは、その旧受益権は、同日において取得されたものとみなす。
