source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 52
title: 第五十二条
deleted: false

[a52:caption] （信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）
[a52:title] 第五十二条
[a52-p1:sentence] 法第十三条第二項（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する政令で定める権限は、信託の目的に反しないことが明らかである場合に限り信託の変更をすることができる権限とする。
[a52-p2:number] ２
[a52-p2:sentence] 法第十三条第二項に規定する信託の変更をする権限には、他の者との合意により信託の変更をすることができる権限を含むものとする。
[a52-p3:number] ３
[a52-p3:sentence] 停止条件が付された信託財産の給付を受ける権利を有する者は、法第十三条第二項に規定する信託財産の給付を受けることとされている者に該当するものとする。
[a52-p4:number] ４
[a52-p4:sentence] 法第十三条第一項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。以下この項において同じ。）が二以上ある場合における同条第一項の規定の適用については、同項の信託の信託財産に属する資産及び負債の全部をそれぞれの受益者がその有する権利の内容に応じて有するものとし、当該信託財産に帰せられる収益及び費用の全部がそれぞれの受益者にその有する権利の内容に応じて帰せられるものとする。
[a52-p5:number] ５
[a52-p5:sentence] 法第十三条第三項第二号に規定する退職年金に関する契約で政令で定めるものは、次に掲げる契約とする。
[a52-p5-i1:title] 一
[a52-p5-i1:sentence] 法人税法施行令第百五十六条の二第十号（用語の意義）に規定する厚生年金基金契約
[a52-p5-i2:title] 二
[a52-p5-i2:sentence] 国家公務員共済組合法第二十一条第二項第二号（設立及び業務）に掲げる業務に係る国家公務員共済組合法施行令（昭和三十三年政令第二百七号）第九条の四第一号（厚生年金保険給付積立金等及び退職等年金給付積立金等の管理及び運用に関する契約）に掲げる契約
[a52-p5-i3:title] 三
[a52-p5-i3:sentence] 地方公務員等共済組合法第三条の二第一項第三号（組合の業務）に規定する退職等年金給付組合積立金の積立ての業務に係る地方公務員等共済組合法施行令（昭和三十七年政令第三百五十二号）第十六条の三第一号（資金の運用に関する契約）（同令第二十条（準用規定）において準用する場合を含む。）に掲げる契約
[a52-p5-i4:title] 四
[a52-p5-i4:sentence] 地方公務員等共済組合法第三十八条の二第二項第四号（地方公務員共済組合連合会）に規定する退職等年金給付調整積立金の管理及び運用に関する事務に係る業務に係る地方公務員等共済組合法施行令第二十一条の三（準用規定）において準用する同令第十六条の三第一号に掲げる契約
[a52-p5-i5:title] 五
[a52-p5-i5:sentence] 日本私立学校振興・共済事業団法（平成九年法律第四十八号）第二十三条第一項第八号（業務）に掲げる業務に係る信託の契約
