source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 101
title: 第百一条
deleted: false

[a101:caption] （棚卸資産の評価の方法の変更手続）
[a101:title] 第百一条
[a101-p1:sentence] 居住者は、棚卸資産につき選定した評価の方法（その評価の方法を届け出なかつた者がよるべきこととされている次条第一項に規定する評価の方法を含む。）を変更しようとするときは、納税地の所轄税務署長の承認を受けなければならない。
[a101-p2:number] ２
[a101-p2:sentence] 前項の承認を受けようとする居住者は、その新たな評価の方法を採用しようとする年の三月十五日までに、その旨、変更しようとする理由その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a101-p3:number] ３
[a101-p3:sentence] 税務署長は、前項の申請書の提出があつた場合において、その申請書を提出した居住者が現によつている評価の方法を採用してから相当期間を経過していないとき、又は変更しようとする評価の方法によつてはその者の各年分の事業所得の金額の計算が適正に行われ難いと認めるときは、その申請を却下することができる。
[a101-p4:number] ４
[a101-p4:sentence] 税務署長は、第二項の申請書の提出があつた場合において、その申請につき承認又は却下の処分をするときは、その申請をした居住者に対し、書面によりその旨を通知する。
[a101-p5:number] ５
[a101-p5:sentence] 第二項の申請書の提出があつた場合において、その年十二月三十一日までにその申請につき承認又は却下の処分がなかつたときは、同日においてその承認があつたものとみなす。
