source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 82-4
title: 第八十二条の四
deleted: false

[a82-4:caption] （勤労者財産形成基金契約に基づいて支出された信託金等の取扱い）
[a82-4:title] 第八十二条の四
[a82-4-p1:sentence] 勤労者財産形成基金が、勤労者財産形成促進法第六条の三第二項（勤労者財産形成基金契約）に規定する第一種勤労者財産形成基金契約に基づいて同項第二号に規定する信託の受益者等のために支出した同項第一号に規定する信託金等又は同条第三項に規定する第二種勤労者財産形成基金契約に基づいて同項第二号に規定する勤労者について支出した同項第一号に規定する預入金等は、当該信託の受益者等又は当該勤労者に対する雑所得に係る総収入金額に含まれないものとする。
[a82-4-p2:number] ２
[a82-4-p2:sentence] 事業を営む個人が、勤労者財産形成促進法第七条の二十（拠出）の規定により前項に規定する信託金等又は預入金等の払込みに充てるために必要な金銭を支出した場合には、その支出した金額は、その支出した日の属する年分の当該事業に係る不動産所得の金額、事業所得の金額又は山林所得の金額の計算上、必要経費に算入する。
