source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 114
title: 第百十四条
deleted: false

[a114:caption] （資本の払戻し等があつた場合の株式等の取得価額）
[a114:title] 第百十四条
[a114-p1:sentence] 居住者が、その有する株式（以下この項において「旧株」という。）を発行した法人の資本の払戻し（法第二十五条第一項第四号（配当等とみなす金額）に規定する資本の払戻しをいう。第一号において同じ。）又は解散による残余財産の分配（以下この項において「払戻し等」という。）として金銭その他の資産を取得した場合には、その払戻し等のあつた日の属する年以後の各年における第百五条第一項（有価証券の評価の方法）の規定による旧株の評価額の計算については、その計算の基礎となる旧株一株当たりの取得価額は、旧株一株の従前の取得価額から旧株一株の従前の取得価額に当該払戻し等に係る第六十一条第二項第四号イ（所有株式に対応する資本金等の額の計算方法等）に規定する割合（次の各号に掲げる場合には、当該払戻し等に係る当該各号に定める割合。次項において「払戻等割合」という。）を乗じて計算した金額を控除した金額とし、かつ、その旧株は、同日において取得されたものとみなす。
[a114-p1-i1:title] 一
[a114-p1-i1:sentence] 当該払戻し等が二以上の種類の株式を発行していた法人が行つた資本の払戻しである場合
[a114-p1-i1:sentence] 当該旧株に係る第六十一条第二項第四号ロに規定する種類払戻割合
[a114-p1-i2:title] 二
[a114-p1-i2:sentence] 当該払戻し等が法第二十四条第一項（配当所得）に規定する出資等減少分配である場合
[a114-p1-i2:sentence] 第六十一条第二項第五号に規定する割合
[a114-p2:number] ２
[a114-p2:sentence] 前項に規定する旧株を発行した法人は、同項に規定する払戻し等を行つた場合には、当該払戻し等を受けた個人に対し、当該払戻し等に係る払戻等割合を通知しなければならない。
[a114-p3:number] ３
[a114-p3:sentence] 居住者が、その有する法人の出資（口数の定めがないものに限る。以下この項において「所有出資」という。）につき当該法人の出資の払戻し（以下この項において「払戻し」という。）として金銭その他の資産を取得した場合には、その払戻しのあつた日の属する年以後の各年における第百五条第一項の規定による所有出資の評価額の計算については、その計算の基礎となる所有出資一単位当たりの取得価額は、所有出資一単位の従前の取得価額から所有出資一単位の従前の取得価額に当該払戻しの直前の当該所有出資の金額のうちに当該払戻しに係る出資の金額の占める割合を乗じて計算した金額を控除した金額とし、かつ、当該払戻し後の所有出資は、同日において取得されたものとみなす。
[a114-p4:number] ４
[a114-p4:sentence] 居住者が、その有する特定受益証券発行信託の受益権（以下この項において「旧受益権」という。）に係る特定受益証券発行信託の元本の払戻し（当該特定受益証券発行信託に係る信託の終了若しくは一部の解約又は信託の分割によるものを除く。以下この項において「払戻し」という。）として金銭の交付を受けた場合には、その払戻しのあつた日の属する年以後の各年における第百五条第一項の規定による旧受益権の評価額の計算については、その計算の基礎となる旧受益権一口当たりの取得価額は、旧受益権一口の従前の取得価額から旧受益権一口の従前の取得価額に元本減少割合（当該旧受益権に係る特定受益証券発行信託の当該払戻しの直前の元本の額のうちに当該払戻しにより減少した元本の額の占める割合（当該割合に小数点以下三位未満の端数があるときは、これを切り上げる。）をいう。次項において同じ。）を乗じて計算した金額を控除した金額とし、かつ、その旧受益権は、同日において取得されたものとみなす。
[a114-p5:number] ５
[a114-p5:sentence] 前項に規定する旧受益権に係る特定受益証券発行信託の受託者は、同項に規定する払戻しを行つた場合には、当該払戻しを受けた個人に対し、元本減少割合を通知しなければならない。
[a114-p6:number] ６
[a114-p6:sentence] 居住者が、その有するオープン型の証券投資信託の受益権（以下この項において「旧受益権」という。）につきその収益の分配を受けた場合（当該オープン型の証券投資信託の終了又は当該オープン型の証券投資信託の一部の解約により支払を受ける場合を除くものとし、その収益の分配のうちに第二十七条（オープン型の証券投資信託の収益の分配のうち非課税とされるもの）に規定する特別分配金が含まれている場合に限る。）には、その収益の分配のあつた日の属する年以後の各年における第百五条第一項の規定による旧受益権の評価額の計算については、その計算の基礎となる旧受益権一口当たりの取得価額は、旧受益権一口の従前の取得価額にその収益の分配の直前においてその居住者の有する旧受益権の数を乗じて計算した金額から当該特別分配金として分配される金額を控除した金額を当該旧受益権の数で除して計算した金額とし、かつ、その旧受益権は、同日において取得されたものとみなす。
[a114-p7:number] ７
[a114-p7:sentence] 居住者が、その有する投資信託又は特定受益証券発行信託の受益権（以下この項において「旧受益権」という。）の一部につき当該旧受益権に係る投資信託又は特定受益証券発行信託の一部の解約をした場合には、その一部の解約のあつた日の属する年以後の各年における第百五条第一項の規定による旧受益権の評価額の計算については、その計算の基礎となる旧受益権一口当たりの取得価額は、旧受益権一口の従前の取得価額とし、かつ、その旧受益権は、同日において取得されたものとみなす。
