source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 130
title: 第百三十条
deleted: false

[a130:caption] （耐用年数の短縮）
[a130:title] 第百三十条
[a130-p1:sentence] 青色申告書を提出する居住者は、その有する減価償却資産が次に掲げる事由のいずれかに該当する場合において、その該当する減価償却資産の使用可能期間のうちいまだ経過していない期間（以下この項から第四項までにおいて「未経過使用可能期間」という。）を基礎としてその償却費の額を計算することについて納税地の所轄国税局長の承認を受けたときは、当該資産のその承認を受けた日の属する年分以後の各年分の償却費の額の計算については、その承認に係る未経過使用可能期間をもつて前条に規定する財務省令で定める耐用年数（以下この項において「法定耐用年数」という。）とみなす。
[a130-p1-i1:title] 一
[a130-p1-i1:sentence] 当該資産の材質又は製作方法がこれと種類及び構造を同じくする他の減価償却資産の通常の材質又は製作方法と著しく異なることにより、その使用可能期間が法定耐用年数に比して著しく短いこと。
[a130-p1-i2:title] 二
[a130-p1-i2:sentence] 当該資産の存する地盤が隆起し、又は沈下したことにより、その使用可能期間が法定耐用年数に比して著しく短いこととなつたこと。
[a130-p1-i3:title] 三
[a130-p1-i3:sentence] 当該資産が陳腐化したことにより、その使用可能期間が法定耐用年数に比して著しく短いこととなつたこと。
[a130-p1-i4:title] 四
[a130-p1-i4:sentence] 当該資産がその使用される場所の状況に基因して著しく腐食したことにより、その使用可能期間が法定耐用年数に比して著しく短いこととなつたこと。
[a130-p1-i5:title] 五
[a130-p1-i5:sentence] 当該資産が通常の修理又は手入れをしなかつたことに基因して著しく損耗したことにより、その使用可能期間が法定耐用年数に比して著しく短いこととなつたこと。
[a130-p1-i6:title] 六
[a130-p1-i6:sentence] 前各号に掲げる事由以外の事由で財務省令で定めるものにより、当該資産の使用可能期間が法定耐用年数に比して著しく短いこと又は短いこととなつたこと。
[a130-p2:number] ２
[a130-p2:sentence] 前項の承認を受けようとする居住者は、同項の規定の適用を受けようとする減価償却資産の種類及び名称、その所在する場所、その使用可能期間、その未経過使用可能期間その他財務省令で定める事項を記載した申請書に当該資産が前項各号に掲げる事由のいずれかに該当することを証する書類を添付し、納税地の所轄税務署長を経由して、これを納税地の所轄国税局長に提出しなければならない。
[a130-p3:number] ３
[a130-p3:sentence] 国税局長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、その申請に係る減価償却資産の使用可能期間及び未経過使用可能期間を認め、若しくはその使用可能期間及び未経過使用可能期間を定めて第一項の承認をし、又はその申請を却下する。
[a130-p4:number] ４
[a130-p4:sentence] 国税局長は、第一項の承認をした後、その承認に係る未経過使用可能期間により同項の減価償却資産の償却費の額の計算をすることを不適当とする特別の事由が生じたと認める場合には、その承認を取り消し、又はその承認に係る使用可能期間及び未経過使用可能期間を伸長することができる。
[a130-p5:number] ５
[a130-p5:sentence] 国税局長は、前二項の処分をするときは、その処分に係る居住者に対し、書面によりその旨を通知する。
[a130-p6:number] ６
[a130-p6:sentence] 第三項の承認の処分又は第四項の処分があつた場合には、その処分のあつた日の属する年分以後の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額を計算する場合のその処分に係る減価償却資産の償却費の額の計算についてその処分の効果が生ずるものとする。
[a130-p7:number] ７
[a130-p7:sentence] 青色申告書を提出する居住者が、その有する第一項の承認に係る減価償却資産の一部についてこれに代わる新たな資産（以下この項において「更新資産」という。）と取り替えた場合その他の財務省令で定める場合において、当該更新資産を取得した日の属する年分の所得税に係る確定申告期限までに、当該更新資産の名称、その所在する場所その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長を経由して納税地の所轄国税局長に提出したときは、当該届出書をもつて第二項の申請書とみなし、当該届出書の提出をもつて同日の属する年の十二月三十一日（その者が年の中途において死亡し又は出国をした場合には、その死亡又は出国の時。次項において同じ。）において第一項の承認があつたものとみなす。
[a130-p7:sentence] この場合においては、第五項の規定は、適用しない。
[a130-p8:number] ８
[a130-p8:sentence] 青色申告書を提出する居住者が、その有する第一項の承認（同項第一号に掲げる事由による承認その他財務省令で定める事由による承認に限る。）に係る減価償却資産と材質又は製作方法を同じくする減価償却資産（当該財務省令で定める事由による承認の場合には、財務省令で定める減価償却資産）を取得した場合において、その取得した日の属する年分の所得税に係る確定申告期限までに、その取得した減価償却資産の名称、その所在する場所その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長を経由して納税地の所轄国税局長に提出したときは、当該届出書をもつて第二項の申請書とみなし、当該届出書の提出をもつて同日の属する年の十二月三十一日において第一項の承認があつたものとみなす。
[a130-p8:sentence] この場合においては、第五項の規定は、適用しない。
[a130-p9:number] ９
[a130-p9:sentence] 青色申告書を提出する居住者が、その有する減価償却資産につき第一項の承認を受けた場合には、当該資産の第百二十条第一項第一号イ（１）若しくは第三号ハ又は第百二十条の二第一項第一号イ（１）若しくは第三号イ（２）若しくは第二項第一号（減価償却資産の償却の方法）に規定する取得価額には、当該資産の償却費として当該資産につきその承認を受けた日の属する年の前年分以前の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額の累積額を含まないものとする。
[a130-p10:number] １０
[a130-p10:sentence] 第百三十四条第二項（減価償却資産の償却累積額による償却費の特例）の規定は、第一項の承認に係る減価償却資産（そのよるべき償却の方法として定率法を採用しているものに限る。）につきその承認を受けた日の属する年分において同項の規定を適用しないで計算した第百二十条の二第二項第二号イに規定する調整前償却額が前項の規定を適用しないで計算した同条第二項第一号に規定する償却保証額に満たない場合について準用する。
[a130-p10:sentence] この場合において、第百三十四条第二項中「同号イ又はハに定める金額及び」とあるのは「承認前償却累積額（第百三十条第九項の規定により取得価額に含まないものとされる金額をいう。）及び」と、「五で」とあるのは「第百三十条第一項に規定する未経過使用可能期間の年数で」と読み替えるものとする。
[a130-p11:number] １１
[a130-p11:sentence] 第一項の承認を受けた居住者が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、同項の承認は、その青色申告書の提出の承認の取消しの基因となつた事実のあつた日の属する年又はそのやめた年の一月一日においてその効力を失うものとする。
[a130-p11:sentence] この場合において、同日以後に同項の承認を受けたときは、その承認は、なかつたものとみなす。
