source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 64
title: 第六十四条
deleted: false

[a64:caption] （確定給付企業年金規約等に基づく掛金等の取扱い）
[a64:title] 第六十四条
[a64-p1:sentence] 事業を営む個人又は法人が支出した次の各号に掲げる掛金、保険料、事業主掛金又は信託金等は、当該各号に規定する被共済者、加入者、受益者等、企業型年金加入者、個人型年金加入者又は信託の受益者等に対する給与所得に係る収入金額に含まれないものとする。
[a64-p1-i1:title] 一
[a64-p1-i1:sentence] 独立行政法人勤労者退職金共済機構又は第七十四条第五項（特定退職金共済団体の承認）に規定する特定退職金共済団体が行う退職金共済に関する制度に基づいてその被共済者のために支出した掛金（第七十六条第一項第二号ロからヘまで（退職金共済制度等に基づく一時金で退職手当等とみなさないもの）に掲げる掛金を除くものとし、中小企業退職金共済法（昭和三十四年法律第百六十号）第五十三条（従前の積立事業についての取扱い）の規定により独立行政法人勤労者退職金共済機構に納付した金額を含む。）
[a64-p1-i2:title] 二
[a64-p1-i2:sentence] 確定給付企業年金法（平成十三年法律第五十号）第三条第一項（確定給付企業年金の実施）に規定する確定給付企業年金に係る規約に基づいて同法第二十五条第一項（加入者）に規定する加入者のために支出した同法第五十五条第一項（掛金）の掛金（同法第六十三条（積立不足に伴う掛金の拠出）、第七十八条第三項（実施事業所の増減）、第七十八条の二第三号（確定給付企業年金を実施している事業主が二以上である場合等の実施事業所の減少の特例）及び第八十七条（終了時の掛金の一括拠出）の掛金並びにこれに類する掛金で財務省令で定めるものを含む。）のうち当該加入者が負担した金額以外の部分
[a64-p1-i3:title] 三
[a64-p1-i3:sentence] 法人税法附則第二十条第三項（退職年金等積立金に対する法人税の特例）に規定する適格退職年金契約に基づいて法人税法施行令附則第十六条第一項第二号（適格退職年金契約の要件等）に規定する受益者等のために支出した掛金又は保険料（第七十六条第二項第二号に規定する受益者等とされた者に係る掛金及び保険料を除く。）のうち当該受益者等が負担した金額以外の部分
[a64-p1-i4:title] 四
[a64-p1-i4:sentence] 確定拠出年金法（平成十三年法律第八十八号）第四条第三項（承認の基準等）に規定する企業型年金規約に基づいて同法第二条第八項（定義）に規定する企業型年金加入者のために支出した同法第三条第三項第七号（規約の承認）に規定する事業主掛金（同法第五十四条第一項（他の制度の資産の移換）の規定により移換した確定拠出年金法施行令（平成十三年政令第二百四十八号）第二十二条第一項第五号（他の制度の資産の移換の基準）に掲げる資産を含む。）
[a64-p1-i5:title] 五
[a64-p1-i5:sentence] 確定拠出年金法第五十六条第三項（承認の基準等）に規定する個人型年金規約に基づいて同法第六十八条の二第一項（中小事業主掛金）の個人型年金加入者のために支出した同項の掛金
[a64-p1-i6:title] 六
[a64-p1-i6:sentence] 勤労者財産形成促進法第六条の二第一項（勤労者財産形成給付金契約等）に規定する勤労者財産形成給付金契約に基づいて同項第二号に規定する信託の受益者等のために支出した同項第一号に規定する信託金等
[a64-p2:number] ２
[a64-p2:sentence] 事業を営む個人が、前項各号に掲げる掛金、保険料、事業主掛金又は信託金等を支出した場合には、その支出した金額（確定給付企業年金法第五十六条第二項（掛金の納付）又は法人税法施行令附則第十六条第二項の規定に基づき、前項第二号に掲げる掛金又は同項第三号に掲げる掛金若しくは保険料の支出を金銭に代えて同法第五十六条第二項に規定する株式又は同令附則第十六条第二項に規定する株式をもつて行つた場合には、その時におけるこれらの株式の価額）は、その支出した日の属する年分の当該事業に係る不動産所得の金額、事業所得の金額又は山林所得の金額の計算上、必要経費に算入する。
