source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 116
title: 第百十六条
deleted: false

[a116:caption] （合併等があつた場合の新株予約権等の取得価額）
[a116:title] 第百十六条
[a116-p1:sentence] 居住者が、その有する新株予約権又は新株予約権付社債（以下この条において「旧新株予約権等」という。）を発行した法人を被合併法人（法人税法第二条第十一号（定義）に規定する被合併法人をいう。）、分割法人（同条第十二号の二に規定する分割法人をいう。）、株式交換完全子法人（同条第十二号の六に規定する株式交換完全子法人をいう。）又は株式移転完全子法人（同条第十二号の六の五に規定する株式移転完全子法人をいう。）とする合併、分割、株式交換又は株式移転（以下この条において「合併等」という。）により当該旧新株予約権等に代えて当該合併等に係る合併法人（同法第二条第十二号に規定する合併法人をいう。）、分割承継法人（同条第十二号の三に規定する分割承継法人をいう。）、株式交換完全親法人（同条第十二号の六の三に規定する株式交換完全親法人をいう。）又は株式移転完全親法人（同条第十二号の六の六に規定する株式移転完全親法人をいう。）の新株予約権又は新株予約権付社債（以下この条において「合併法人等新株予約権等」という。）のみの交付を受けた場合には、その合併等のあつた日の属する年以後の各年における第百五条第一項（有価証券の評価の方法）の規定による合併法人等新株予約権等の評価額の計算については、その計算の基礎となるその取得した合併法人等新株予約権等一単位当たりの取得価額は、旧新株予約権等一単位の従前の取得価額（その合併法人等新株予約権等の取得のために要した費用の額がある場合には、当該費用の額のうち旧新株予約権等一単位に対応する部分の金額を加算した金額）を旧新株予約権等一単位について取得した合併法人等新株予約権等の数で除して計算した金額とする。
