source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 54
title: 第五十四条
deleted: false

[a54:caption] （特殊な場合の納税地）
[a54:title] 第五十四条
[a54-p1:sentence] 法第十五条第六号（納税地）に規定する政令で定める場所は、次の各号に掲げる場合の区分に応じ当該各号に掲げる場所とする。
[a54-p1-i1:title] 一
[a54-p1-i1:sentence] 法第十五条第一号から第五号までの規定により納税地を定められていた者がこれらの規定のいずれにも該当しないこととなつた場合（同条第二号の規定により納税地を定められていた者については、同号の居所が短期間の滞在地であつた場合を除く。）
[a54-p1-i1:sentence] その該当しないこととなつた時の直前において納税地であつた場所
[a54-p1-i2:title] 二
[a54-p1-i2:sentence] 前号に掲げる場合を除き、その者が国に対し所得税に関する法律の規定に基づく申告、請求その他の行為をする場合
[a54-p1-i2:sentence] その者が選択した場所（これらの行為が二以上ある場合には、最初にその行為をした際選択した場所）
[a54-p1-i3:title] 三
[a54-p1-i3:sentence] 前二号に掲げる場合以外の場合
[a54-p1-i3:sentence] 麹町税務署の管轄区域内の場所
