source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 301
title: 第三百一条
deleted: false

[a301:caption] （完全子法人株式等に係る配当等の課税の特例）
[a301:title] 第三百一条
[a301-p1:sentence] 法第百七十七条第一項（完全子法人株式等に係る配当等の課税の特例）に規定する政令で定める内国法人は、地方自治法第二百六十条の二第七項（地縁による団体）に規定する認可地縁団体、建物の区分所有等に関する法律（昭和三十七年法律第六十九号）第四十七条第二項（成立等）に規定する管理組合法人及び同法第六十六条（建物の区分所有に関する規定の準用）の規定により読み替えられた同項に規定する団地管理組合法人、政党交付金の交付を受ける政党等に対する法人格の付与に関する法律（平成六年法律第百六号）第七条の二第一項（変更の登記）に規定する法人である政党等、密集市街地における防災街区の整備の促進に関する法律（平成九年法律第四十九号）第百三十三条第一項（法人格）に規定する防災街区整備事業組合、特定非営利活動促進法第二条第二項（定義）に規定する特定非営利活動法人並びにマンションの再生等の円滑化に関する法律第五条第一項（マンション再生事業の施行）に規定するマンション再生組合、同法第百九条（マンション等売却事業の実施）に規定するマンション等売却組合、同法第百六十三条の二（マンション除却事業の実施）に規定するマンション除却組合及び同法第百六十四条（敷地分割事業の実施）に規定する敷地分割組合とする。
[a301-p2:number] ２
[a301-p2:sentence] 法第百七十七条第二項に規定する政令で定める場合は、同条第一項に規定する内国法人が、同条第二項に規定する他の内国法人（以下この項において「他の内国法人」という。）の発行済株式又は出資（当該他の内国法人が有する自己の株式又は出資を除く。）の総数又は総額の三分の一を超える数又は金額の同条第一項に規定する株式等を、当該内国法人が当該他の内国法人から受ける同条第二項に規定する配当等の額に係る基準日等（法人税法施行令第二十二条第一項（関連法人株式等の範囲）に規定する基準日等をいう。）において有している場合とする。
