source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 74
title: 第七十四条
deleted: false

[a74:caption] （特定退職金共済団体の承認）
[a74:title] 第七十四条
[a74-p1:sentence] 前条第一項の法人は、その行う退職金共済事業につき同項の承認を受けようとするときは、財務省令で定める事項を記載した申請書に退職金共済規程並びに一般社団法人及び一般財団法人にあつては定款の写しを添付し、これを当該法人の主たる事務所の所在地の所轄税務署長に提出しなければならない。
[a74-p2:number] ２
[a74-p2:sentence] 前項の退職金共済規程は、その退職金共済事業が前条第一項各号に掲げる要件に該当するかどうかを判定するために必要な事項につき規定したものでなければならない。
[a74-p3:number] ３
[a74-p3:sentence] 税務署長は、第一項の申請書の提出があつた場合において、これに添付された退職金共済規程が前条第一項各号に掲げる要件の全てに該当しているときは、その申請を承認するものとする。
[a74-p3:sentence] ただし、その申請をした法人が次条第二項の規定による承認の取消しの通知を受けた日又は同条第三項に規定する日以後一年以内に当該申請書を提出した場合は、この限りでない。
[a74-p4:number] ４
[a74-p4:sentence] 税務署長は、前項の規定による承認又は却下の処分をするときは、第一項の申請書を提出した法人に対し、書面によりその旨を通知する。
[a74-p5:number] ５
[a74-p5:sentence] 前条第一項に規定する特定退職金共済団体（以下この款において「特定退職金共済団体」という。）は、第三項の規定による承認を受けた退職金共済規程のうち同条第一項各号に掲げる要件に係る事項の変更（同項第七号に規定する過去勤務期間又は合併等前勤務期間を退職給付金の額の計算の基礎に含めることとする変更を含む。以下この条及び次条第一項第一号において同じ。）をしようとするときは、その変更について第一項の税務署長の承認を受けなければならない。
[a74-p6:number] ６
[a74-p6:sentence] 第一項、第二項、第三項本文及び第四項の規定は、前項に規定する変更に係る承認について準用する。
