source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 167-2
title: 第百六十七条の二
deleted: false

[a167-2:title] 第百六十七条の二
[a167-2-p1:sentence] 居住者が、各年において、農畜産物の価格の変動による損失、漁船が遭難した場合の救済の費用その他の特定の損失又は費用を補てんするための業務を主たる目的とする法人税法第二条第六号（定義）に規定する公益法人等又は一般社団法人若しくは一般財団法人の当該業務に係る資金のうち短期間に使用されるもので次に掲げる要件のすべてに該当するものとして国税庁長官が指定したものに充てるための負担金を支出した場合には、その支出した金額は、その支出した日の属する年分の事業所得の金額の計算上、必要経費に算入する。
[a167-2-p1-i1:title] 一
[a167-2-p1-i1:sentence] 当該資金に充てるために徴収される負担金の額が当該業務の内容からみて適正であること。
[a167-2-p1-i2:title] 二
[a167-2-p1-i2:sentence] 当該資金の額が当該業務に必要な金額を超えることとなるときは、その負担金の徴収の停止その他必要な措置が講じられることとなつていること。
[a167-2-p1-i3:title] 三
[a167-2-p1-i3:sentence] 当該資金が当該業務の目的に従つて適正な方法で管理されていること。
