source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 194
title: 第百九十四条
deleted: false

[a194:caption] （死亡の場合の工事の請負に係る収入及び費用の帰属時期）
[a194:title] 第百九十四条
[a194-p1:sentence] 長期大規模工事の請負に係る収入金額及び費用の額につき法第六十六条第一項（工事の請負に係る収入及び費用の帰属時期）の規定の適用を受けている居住者が死亡したときは、その長期大規模工事の請負に係る収入金額及び費用の額のうち、その居住者のその長期大規模工事の請負に係る事業を承継した相続人の当該死亡の日の属する年からその長期大規模工事の目的物の引渡しの日の属する年の前年までの各年分の収入金額及び費用の額として同項に規定する工事進行基準の方法により計算した収入金額及び費用の額は、当該各年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
[a194-p1:sentence] この場合において、当該相続人に係る第百九十二条第三項（工事進行基準の方法）及び前条の規定の適用については、当該居住者がその死亡前に当該長期大規模工事のために要した経費の額並びに当該居住者についてその死亡前に当該長期大規模工事の請負に係る収入金額及び費用の額とされた金額は、それぞれ当該相続人が当該長期大規模工事のために要した経費の額並びに当該相続人について当該長期大規模工事の請負に係る収入金額及び費用の額とされた金額とみなす。
[a194-p2:number] ２
[a194-p2:sentence] 法第六十六条第二項の工事の請負に係る収入金額及び費用の額につき同項の規定の適用を受けている居住者が死亡した場合において、その居住者のその工事の請負に係る事業を承継した相続人が当該収入金額及び費用の額につき、当該死亡の日の属する年からその工事の目的物の引渡しの日の属する年の前年までの各年において同項に規定する工事進行基準の方法により経理したときは、その経理した収入金額及び費用の額は、当該各年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
[a194-p2:sentence] この場合において、当該相続人に係る第百九十二条第三項及び前条の規定の適用については、当該居住者がその死亡前に当該工事のために要した経費の額並びに当該居住者についてその死亡前に当該工事の請負に係る収入金額及び費用の額とされた金額は、それぞれ当該相続人が当該工事のために要した経費の額並びに当該相続人について当該工事の請負に係る収入金額及び費用の額とされた金額とみなす。
