source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 208-7
title: 第二百八条の七
deleted: false

[a208-7:caption] （介護医療保険料の対象となる保険料又は掛金）
[a208-7:title] 第二百八条の七
[a208-7-p1:sentence] 法第七十六条第二項（生命保険料控除）に規定する政令で定めるものは、次に掲げる保険料又は掛金とする。
[a208-7-p1-i1:title] 一
[a208-7-p1-i1:sentence] 法第七十六条第五項第一号に掲げる契約の内容と同条第七項第一号に掲げる契約の内容とが一体となつて効力を有する一の保険契約のうち、特定介護医療保険契約に係る保険料
[a208-7-p1-i2:title] 二
[a208-7-p1-i2:sentence] 法第七十六条第五項第三号に掲げる契約の内容と同条第七項第二号に掲げる生命共済契約等の内容とが一体となつて効力を有する一の共済に係る契約のうち、特定介護医療共済契約に係る掛金
