source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 51-3
title: 第五十一条の三
deleted: false

[a51-3:caption] （公社債等に係る有価証券の記録等）
[a51-3:title] 第五十一条の三
[a51-3-p1:sentence] 法第十一条第三項（公共法人等及び公益信託等に係る非課税）に規定する政令で定める方法は、公共法人等又は公益信託等の受託者が所有し、又はその公益信託等の信託財産に属する同項に規定する公社債等（以下この項、次項及び次条において「公社債等」という。）の利子等（法第十一条第三項に規定する利子等をいう。次条において同じ。）につき法第十一条第一項及び第二項の規定の適用を受けようとする次の各号に掲げる公社債等の区分に応じ当該各号に定める方法とする。
[a51-3-p1-i1:title] 一
[a51-3-p1-i1:sentence] 公社債及び前条各号に掲げる受益権（次号から第四号までに掲げるものを除く。）
[a51-3-p1-i1:sentence] 金融機関の営業所等（第三十二条第一号、第四号及び第五号（金融機関等の範囲）に掲げる者の営業所、事務所その他これらに準ずるものをいう。以下この項並びに次項第一号及び第四号において同じ。）に係る金融機関の振替口座簿に記載又は記録を受ける方法
[a51-3-p1-i2:title] 二
[a51-3-p1-i2:sentence] 社債（法第二条第一項第九号（定義）に規定する社債であつて、金融商品取引法第二十九条の二第一項第八号（登録の申請）に規定する権利に該当するものをいう。以下この号及び次項第二号において同じ。）
[a51-3-p1-i2:sentence] 金融商品取引業者等（同法第二条第九項（定義）に規定する金融商品取引業者（同法第二十八条第一項（通則）に規定する第一種金融商品取引業を行う者に限る。）又は同法第二条第十一項に規定する登録金融機関をいう。同号において同じ。）に特定管理方法（当該社債の譲渡についての制限を付すことその他の金融庁長官が定める要件を満たす方法をいう。）による保管の委託をする方法
[a51-3-p1-i3:title] 三
[a51-3-p1-i3:sentence] 公社債及び前条第二号又は第三号に掲げる受益権で投資信託委託会社（投資信託及び投資法人に関する法律第二条第十一項（定義）に規定する投資信託委託会社をいう。次項第三号において同じ。）から取得するもの（前号に掲げるものを除く。）
[a51-3-p1-i3:sentence] 振替の取次ぎをした当該投資信託委託会社の営業所を通じて金融機関の振替口座簿に記載又は記録を受ける方法
[a51-3-p1-i4:title] 四
[a51-3-p1-i4:sentence] 長期信用銀行法第八条（長期信用銀行債の発行）の規定による長期信用銀行債その他財務省令で定める公社債等、記名式の貸付信託及び公募公社債等運用投資信託（投資信託及び投資法人に関する法律第二条第二項に規定する委託者非指図型投資信託に限る。）の受益証券（第二号に掲げるものを除く。）
[a51-3-p1-i4:sentence] 金融機関の営業所等に係る金融機関の振替口座簿に記載若しくは記録を受ける方法又は金融機関の営業所等に保管される方法
[a51-3-p2:number] ２
[a51-3-p2:sentence] 次の各号に掲げる営業所等（営業所、事務所その他これらに準ずるものをいう。第二号において同じ。）（次条において「金融機関等の営業所等」という。）は、当該各号に定める公社債等につき、帳簿を備え、その記載若しくは記録を受け、又は保管の委託をした者の各人別に口座を設け、財務省令で定める事項を記載し、又は記録しなければならない。
[a51-3-p2-i1:title] 一
[a51-3-p2-i1:sentence] 前項第一号の金融機関の営業所等
[a51-3-p2-i1:sentence] 同号の金融機関の振替口座簿に記載又は記録をした公社債等
[a51-3-p2-i2:title] 二
[a51-3-p2-i2:sentence] 前項第二号の金融商品取引業者等の営業所等
[a51-3-p2-i2:sentence] 同号の保管の委託を受けた社債
[a51-3-p2-i3:title] 三
[a51-3-p2-i3:sentence] 前項第三号の投資信託委託会社の営業所
[a51-3-p2-i3:sentence] 同号の金融機関の振替口座簿に記載又は記録をした公社債等
[a51-3-p2-i4:title] 四
[a51-3-p2-i4:sentence] 前項第四号の金融機関の営業所等
[a51-3-p2-i4:sentence] 同号の金融機関の振替口座簿に記載若しくは記録をし、又は同号の保管の委託を受けた公社債等
[a51-3-p3:number] ３
[a51-3-p3:sentence] 金融庁長官は、第一項第二号の規定により要件を定めたときは、これを告示する。
[a51-3-p4:number] ４
[a51-3-p4:sentence] 第一項及び第二項に定めるもののほか、同項の帳簿の保存に関し必要な事項は、財務省令で定める。
