source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 154
title: 第百五十四条
deleted: false

[a154:caption] （退職給与引当金勘定への繰入限度額）
[a154:title] 第百五十四条
[a154-p1:sentence] 法第五十四条第一項（退職給与引当金）に規定する政令で定めるところにより計算した金額は、次に掲げる金額のうちいずれか少ない金額とする。
[a154-p1-i1:title] 一
[a154-p1-i1:sentence] イに掲げる金額からロに掲げる金額を控除した金額
[a154-p1-i1-s1-1:title] イ
[a154-p1-i1-s1-1:sentence] その年十二月三十一日（法第五十四条第一項の居住者が年の中途において死亡した場合には、その死亡の時。以下この条において同じ。）において在職する使用人の全員が同日において自己の都合により退職するものと仮定した場合に各使用人につき同日現在において定められている法第五十四条第一項に規定する退職給与規程（同一の使用人につき前条第一号に掲げる規程と同条第二号又は第三号に掲げる規程とが共に適用されることとなつている場合には、同条第一号に掲げる規程。以下第百五十八条までにおいて「退職給与規程」という。）により計算される退職給与の額の合計額（以下この条において「期末退職給与の要支給額」という。）
[a154-p1-i1-s1-2:title] ロ
[a154-p1-i1-s1-2:sentence] イに規定する使用人のうちその年の前年十二月三十一日から引き続き在職している者の全員が同日において自己の都合により退職するものと仮定した場合に各使用人につき同日現在において定められている退職給与規程（同日において退職給与規程が定められていない場合には、その後最初に定められた退職給与規程）により計算される退職給与の額の合計額
[a154-p1-i2:title] 二
[a154-p1-i2:sentence] 累積限度額（期末退職給与の要支給額の百分の二十に相当する金額をいう。次条第一項において同じ。）から、その年十二月三十一日におけるその年の前年から繰り越された法第五十四条第二項に規定する退職給与引当金勘定の金額（その年における相続（包括遺贈を含む。）によつて第百五十七条第二項（死亡の場合の退職給与引当金勘定の金額の処理）の規定により当該居住者が有するものとみなされた退職給与引当金勘定の金額がある場合には、当該退職給与引当金勘定の金額を含む。）を控除した金額
[a154-p2:number] ２
[a154-p2:sentence] 前項の場合において、その年十二月三十一日において前条第一号に掲げる規程を定めていない居住者（第百五十八条第一項又は第二項（退職給与規程に関する書類の提出）の規定により提出する書類（同項の規定による書類の提出が二回以上あつた場合には、最近の時期において提出した当該書類）に、労働基準法第九十条第一項（作成の手続）若しくは船員法第九十八条（就業規則の作成の手続）の意見を記載した書面及び労働基準法第百六条第一項（法令等の周知義務）の労働者への周知若しくは船員法第百十三条第一項（就業規則等の掲示等）の掲示若しくは備置きを行つた事実の詳細を記載した書面で前条第二号に掲げる規程に係るもの又は財務省令で定めるこれらの書面に準ずる書面で同条第三号に掲げる規程に係るものを添付して税務署長に提出した居住者を除く。）については、前項第一号に掲げる金額が同日において在職する使用人（日日雇い入れられる者、臨時に期間を定めて雇い入れられる者その他の者で退職給与の支給の対象とならないものを除く。）に係る給料、賃金、賞与及びこれらの性質を有する給与でその年分の事業所得の金額の計算上必要経費に算入されるものの総額の百分の六に相当する金額を超えるときは、同号の金額は、当該給与の総額の百分の六に相当する金額とする。
